,,Code,Total,United Kingdom,Non-United Kingdom,European Union,European Union,European Union,European Union,European Union,Non-European Union,Non-European Union,Non-European Union,Non-European Union,Non-European Union,Non-European Union,Non-European Union,Non-European Union,Non-European Union,Non-European Union,Non-European Union,Non-European Union,Non-European Union
,,,,,,European Union,European Union EU14,European Union EU8,European Union EU2,European Union Other,All,Other Europe,Asia,Asia,Asia,Asia,Asia,Rest of the World,Rest of the World,Rest of the World,Rest of the World,Rest of the World,Rest of the World
,,,,,,,,,,,,,All,Middle East and Central Asia,East Asia,South Asia,South East Asia,All,Sub-Saharan Africa,North Africa,North America,Central and South America,Oceania
Borough,Year,,,,,,,,,,,,,,,,,,,,,,
Barking and Dagenham,2004,E09000002,165.0,133.0,32.0,6.0,3.0,2.0,,1.0,26.0,2.0,12.0,1.0,1.0,9.0,1.0,12.0,9.0,,,2.0,
Barking and Dagenham,2005,E09000002,165.0,131.0,34.0,7.0,5.0,1.0,,1.0,27.0,3.0,10.0,1.0,2.0,6.0,1.0,14.0,11.0,,,3.0,
Barking and Dagenham,2006,E09000002,166.0,131.0,35.0,4.0,3.0,1.0,,1.0,31.0,5.0,11.0,1.0,0.0,9.0,1.0,15.0,11.0,,1.0,3.0,
Barking and Dagenham,2007,E09000002,168.0,128.0,40.0,9.0,3.0,4.0,1.0,1.0,31.0,3.0,10.0,1.0,,8.0,1.0,18.0,13.0,1.0,1.0,3.0,
Barking and Dagenham,2008,E09000002,171.0,123.0,48.0,11.0,2.0,7.0,1.0,1.0,37.0,2.0,13.0,,1.0,11.0,1.0,21.0,17.0,,,4.0,
Barking and Dagenham,2009,E09000002,177.0,121.0,55.0,12.0,6.0,6.0,,,42.0,3.0,13.0,1.0,1.0,11.0,,26.0,19.0,1.0,1.0,4.0,
Barking and Dagenham,2010,E09000002,182.0,124.0,58.0,13.0,6.0,6.0,,,45.0,3.0,15.0,1.0,,11.0,3.0,27.0,23.0,1.0,1.0,2.0,
Barking and Dagenham,2011,E09000002,186.0,124.0,62.0,18.0,6.0,10.0,2.0,,44.0,2.0,16.0,1.0,,12.0,2.0,26.0,23.0,1.0,,2.0,
Barking and Dagenham,2012,E09000002,190.0,134.0,55.0,11.0,3.0,7.0,1.0,0.0,44.0,3.0,15.0,0.0,1.0,13.0,2.0,25.0,21.0,1.0,1.0,2.0,
Barking and Dagenham,2013,E09000002,193.0,123.0,69.0,19.0,5.0,11.0,2.0,1.0,50.0,3.0,20.0,,2.0,15.0,3.0,28.0,23.0,,,4.0,
Barking and Dagenham,2014,E09000002,197.0,123.0,73.0,24.0,5.0,14.0,5.0,1.0,49.0,3.0,19.0,1.0,1.0,15.0,2.0,27.0,22.0,2.0,,2.0,
Barking and Dagenham,2015,E09000002,201.0,125.0,76.0,24.0,7.0,11.0,6.0,1.0,52.0,3.0,22.0,2.0,1.0,17.0,1.0,28.0,24.0,,1.0,2.0,
Barking and Dagenham,2016,E09000002,206.0,129.0,77.0,22.0,5.0,9.0,7.0,1.0,55.0,4.0,26.0,1.0,1.0,19.0,4.0,25.0,21.0,,,3.0,
Barking and Dagenham,2017,E09000002,210.0,130.0,80.0,24.0,7.0,10.0,7.0,,56.0,5.0,29.0,2.0,,25.0,2.0,22.0,19.0,,,3.0,
Barking and Dagenham,2018,E09000002,215.0,136.0,79.0,25.0,5.0,10.0,9.0,,54.0,3.0,31.0,1.0,,28.0,1.0,20.0,15.0,1.0,,3.0,
Barnet,2004,E09000003,320.0,217.0,103.0,25.0,16.0,5.0,,3.0,79.0,4.0,34.0,8.0,5.0,16.0,5.0,40.0,25.0,,4.0,7.0,4.0
Barnet,2005,E09000003,324.0,211.0,112.0,34.0,20.0,9.0,,5.0,78.0,4.0,38.0,7.0,6.0,19.0,6.0,36.0,24.0,,4.0,6.0,1.0
Barnet,2006,E09000003,329.0,211.0,117.0,38.0,20.0,14.0,,4.0,78.0,8.0,37.0,14.0,4.0,17.0,1.0,34.0,18.0,2.0,5.0,7.0,3.0
Barnet,2007,E09000003,331.0,223.0,107.0,30.0,19.0,8.0,,2.0,77.0,10.0,39.0,10.0,5.0,22.0,1.0,28.0,15.0,1.0,3.0,6.0,3.0
Barnet,2008,E09000003,336.0,231.0,105.0,29.0,15.0,10.0,2.0,3.0,76.0,6.0,38.0,12.0,7.0,16.0,2.0,32.0,18.0,1.0,4.0,5.0,3.0
Barnet,2009,E09000003,343.0,228.0,112.0,41.0,17.0,15.0,5.0,3.0,72.0,6.0,38.0,20.0,3.0,12.0,3.0,27.0,18.0,2.0,4.0,3.0,
Barnet,2010,E09000003,348.0,225.0,122.0,39.0,14.0,20.0,2.0,3.0,83.0,4.0,47.0,11.0,5.0,21.0,11.0,31.0,18.0,5.0,3.0,4.0,1.0
Barnet,2011,E09000003,355.0,228.0,125.0,40.0,16.0,15.0,8.0,2.0,85.0,6.0,49.0,17.0,8.0,15.0,9.0,30.0,22.0,3.0,2.0,,2.0
Barnet,2012,E09000003,361.0,223.0,137.0,38.0,17.0,11.0,9.0,2.0,99.0,9.0,62.0,22.0,6.0,21.0,13.0,28.0,20.0,,4.0,2.0,
Barnet,2013,E09000003,367.0,234.0,131.0,41.0,18.0,17.0,5.0,1.0,89.0,9.0,47.0,20.0,9.0,14.0,5.0,34.0,22.0,3.0,4.0,4.0,
Barnet,2014,E09000003,373.0,239.0,134.0,49.0,19.0,13.0,15.0,3.0,84.0,7.0,54.0,23.0,6.0,21.0,4.0,23.0,10.0,3.0,3.0,5.0,1.0
Barnet,2015,E09000003,378.0,245.0,133.0,50.0,25.0,14.0,8.0,3.0,83.0,7.0,46.0,17.0,5.0,17.0,7.0,31.0,19.0,4.0,3.0,4.0,
Barnet,2016,E09000003,385.0,235.0,150.0,49.0,23.0,7.0,14.0,5.0,101.0,11.0,60.0,24.0,11.0,21.0,4.0,29.0,16.0,2.0,3.0,6.0,2.0
Barnet,2017,E09000003,391.0,247.0,144.0,59.0,20.0,12.0,23.0,4.0,85.0,13.0,39.0,14.0,8.0,13.0,5.0,33.0,16.0,,7.0,8.0,2.0
Barnet,2018,E09000003,391.0,243.0,148.0,49.0,20.0,12.0,15.0,2.0,99.0,5.0,56.0,20.0,11.0,19.0,6.0,38.0,22.0,3.0,4.0,6.0,2.0
Bexley,2004,E09000004,220.0,200.0,20.0,6.0,5.0,,,1.0,14.0,,6.0,,,5.0,1.0,7.0,5.0,,,1.0,
Bexley,2005,E09000004,221.0,200.0,21.0,5.0,4.0,,,1.0,16.0,,6.0,,1.0,4.0,1.0,10.0,6.0,,,2.0,
Bexley,2006,E09000004,222.0,197.0,25.0,5.0,3.0,1.0,,,21.0,1.0,9.0,,,7.0,1.0,11.0,8.0,,,2.0,
Bexley,2007,E09000004,223.0,200.0,24.0,6.0,5.0,1.0,,,17.0,,5.0,,,4.0,1.0,11.0,10.0,,,1.0,
Bexley,2008,E09000004,226.0,199.0,27.0,6.0,6.0,,,,20.0,1.0,5.0,,1.0,4.0,,14.0,11.0,,,3.0,
Bexley,2009,E09000004,227.0,208.0,19.0,6.0,3.0,2.0,,,13.0,2.0,4.0,,,4.0,,8.0,6.0,,,1.0,
Bexley,2010,E09000004,230.0,202.0,27.0,8.0,5.0,2.0,1.0,,19.0,1.0,6.0,,1.0,4.0,,13.0,8.0,,1.0,3.0,1.0
Bexley,2011,E09000004,232.0,198.0,33.0,10.0,5.0,4.0,1.0,,23.0,1.0,9.0,1.0,2.0,5.0,,13.0,9.0,,1.0,2.0,
Bexley,2012,E09000004,233.0,197.0,36.0,7.0,2.0,4.0,,,29.0,2.0,7.0,1.0,1.0,3.0,1.0,19.0,13.0,,,5.0,
Bexley,2013,E09000004,235.0,196.0,38.0,11.0,3.0,7.0,1.0,,27.0,2.0,7.0,2.0,,2.0,1.0,18.0,13.0,,1.0,3.0,
Bexley,2014,E09000004,236.0,198.0,38.0,9.0,5.0,3.0,,,29.0,2.0,7.0,1.0,2.0,3.0,2.0,20.0,14.0,,2.0,4.0,
Bexley,2015,E09000004,242.0,202.0,39.0,10.0,4.0,3.0,2.0,1.0,29.0,4.0,9.0,,1.0,6.0,1.0,16.0,10.0,,1.0,4.0,1.0
Bexley,2016,E09000004,244.0,196.0,48.0,14.0,7.0,5.0,,2.0,34.0,3.0,13.0,,3.0,9.0,,18.0,15.0,,,2.0,
Bexley,2017,E09000004,247.0,208.0,38.0,10.0,3.0,3.0,3.0,1.0,29.0,4.0,9.0,,2.0,7.0,,16.0,13.0,,,3.0,
Bexley,2018,E09000004,249.0,207.0,42.0,16.0,5.0,9.0,2.0,,26.0,2.0,11.0,1.0,,10.0,,12.0,10.0,,,2.0,
Brent,2004,E09000005,267.0,143.0,123.0,29.0,23.0,6.0,,1.0,94.0,6.0,36.0,6.0,1.0,28.0,1.0,52.0,31.0,2.0,,12.0,6.0
Brent,2005,E09000005,269.0,141.0,127.0,26.0,21.0,3.0,,2.0,101.0,3.0,44.0,6.0,,36.0,2.0,54.0,35.0,,1.0,14.0,3.0
Brent,2006,E09000005,275.0,135.0,139.0,26.0,13.0,11.0,,2.0,113.0,7.0,55.0,12.0,,41.0,2.0,51.0,32.0,2.0,1.0,16.0,
Brent,2007,E09000005,282.0,138.0,144.0,31.0,14.0,12.0,5.0,,113.0,4.0,59.0,16.0,2.0,38.0,3.0,49.0,18.0,,3.0,24.0,4.0
Brent,2008,E09000005,289.0,133.0,155.0,39.0,19.0,14.0,5.0,1.0,117.0,3.0,58.0,13.0,3.0,37.0,5.0,56.0,24.0,4.0,,26.0,2.0
Brent,2009,E09000005,296.0,139.0,157.0,45.0,17.0,13.0,13.0,2.0,113.0,2.0,54.0,12.0,2.0,36.0,4.0,56.0,30.0,3.0,2.0,20.0,
Brent,2010,E09000005,303.0,136.0,167.0,44.0,19.0,15.0,10.0,,122.0,6.0,65.0,13.0,1.0,41.0,9.0,52.0,33.0,2.0,2.0,15.0,
Brent,2011,E09000005,310.0,128.0,182.0,46.0,26.0,9.0,11.0,,136.0,3.0,72.0,12.0,3.0,52.0,5.0,61.0,36.0,6.0,1.0,18.0,
Brent,2012,E09000005,313.0,136.0,176.0,48.0,22.0,13.0,13.0,,129.0,2.0,75.0,15.0,2.0,51.0,7.0,52.0,30.0,3.0,2.0,15.0,1.0
Brent,2013,E09000005,317.0,144.0,170.0,45.0,23.0,11.0,10.0,,126.0,3.0,76.0,19.0,1.0,49.0,6.0,47.0,29.0,3.0,1.0,12.0,2.0
Brent,2014,E09000005,322.0,141.0,179.0,53.0,23.0,19.0,10.0,1.0,126.0,6.0,75.0,16.0,2.0,50.0,6.0,46.0,28.0,3.0,3.0,10.0,2.0
Brent,2015,E09000005,323.0,145.0,174.0,39.0,19.0,11.0,9.0,,135.0,4.0,74.0,15.0,1.0,52.0,7.0,56.0,35.0,5.0,4.0,10.0,2.0
Brent,2016,E09000005,329.0,148.0,180.0,55.0,27.0,18.0,9.0,,126.0,4.0,72.0,15.0,1.0,50.0,6.0,49.0,30.0,5.0,3.0,8.0,3.0
Brent,2017,E09000005,333.0,155.0,178.0,56.0,21.0,12.0,22.0,,122.0,4.0,67.0,14.0,,48.0,3.0,51.0,37.0,4.0,1.0,8.0,1.0
Brent,2018,E09000005,328.0,158.0,171.0,50.0,24.0,12.0,14.0,,121.0,3.0,68.0,22.0,4.0,40.0,2.0,50.0,29.0,6.0,,12.0,2.0
Bromley,2004,E09000006,295.0,264.0,31.0,8.0,8.0,,,,22.0,2.0,6.0,,,5.0,1.0,14.0,7.0,,2.0,2.0,2.0
Bromley,2005,E09000006,297.0,253.0,44.0,10.0,8.0,1.0,,1.0,34.0,3.0,9.0,,,7.0,1.0,23.0,11.0,1.0,3.0,5.0,2.0
Bromley,2006,E09000006,299.0,265.0,35.0,12.0,8.0,3.0,,,23.0,1.0,6.0,1.0,1.0,3.0,1.0,15.0,10.0,,2.0,3.0,1.0
Bromley,2007,E09000006,300.0,264.0,36.0,13.0,10.0,2.0,,1.0,23.0,4.0,8.0,1.0,1.0,4.0,2.0,11.0,8.0,,1.0,2.0,
Bromley,2008,E09000006,303.0,264.0,38.0,11.0,7.0,3.0,,,28.0,4.0,6.0,,1.0,4.0,1.0,18.0,11.0,,2.0,5.0,
Bromley,2009,E09000006,304.0,270.0,35.0,8.0,6.0,1.0,,,27.0,2.0,6.0,,,2.0,2.0,19.0,12.0,,1.0,3.0,2.0
Bromley,2010,E09000006,306.0,267.0,39.0,8.0,7.0,1.0,,,31.0,3.0,11.0,,,7.0,3.0,17.0,11.0,,,2.0,3.0
Bromley,2011,E09000006,308.0,259.0,49.0,11.0,6.0,4.0,,1.0,38.0,5.0,16.0,4.0,2.0,8.0,2.0,17.0,11.0,1.0,1.0,3.0,1.0
Bromley,2012,E09000006,312.0,262.0,50.0,13.0,8.0,4.0,,1.0,37.0,5.0,17.0,4.0,5.0,8.0,2.0,14.0,8.0,,2.0,3.0,
Bromley,2013,E09000006,314.0,265.0,49.0,10.0,7.0,2.0,1.0,,39.0,5.0,17.0,2.0,2.0,11.0,2.0,17.0,8.0,1.0,2.0,4.0,2.0
Bromley,2014,E09000006,316.0,262.0,54.0,18.0,8.0,7.0,2.0,1.0,36.0,4.0,17.0,2.0,,11.0,3.0,15.0,8.0,,2.0,3.0,2.0
Bromley,2015,E09000006,322.0,263.0,59.0,17.0,9.0,7.0,,1.0,41.0,4.0,16.0,5.0,2.0,8.0,,21.0,10.0,1.0,3.0,5.0,2.0
Bromley,2016,E09000006,326.0,275.0,52.0,20.0,10.0,6.0,3.0,,32.0,5.0,11.0,1.0,2.0,7.0,,16.0,8.0,,3.0,3.0,1.0
Bromley,2017,E09000006,330.0,279.0,51.0,17.0,9.0,5.0,3.0,,34.0,4.0,17.0,3.0,1.0,9.0,3.0,14.0,8.0,,1.0,3.0,1.0
Bromley,2018,E09000006,332.0,272.0,60.0,20.0,9.0,4.0,6.0,,40.0,3.0,15.0,2.0,,9.0,4.0,21.0,13.0,,2.0,3.0,3.0
Camden,2004,E09000007,203.0,126.0,77.0,16.0,13.0,3.0,,1.0,61.0,5.0,22.0,3.0,5.0,12.0,2.0,34.0,14.0,2.0,7.0,4.0,6.0
Camden,2005,E09000007,207.0,129.0,77.0,17.0,15.0,2.0,,,61.0,6.0,23.0,4.0,2.0,12.0,5.0,31.0,17.0,2.0,6.0,5.0,2.0
Camden,2006,E09000007,207.0,123.0,84.0,20.0,18.0,2.0,,,64.0,5.0,25.0,6.0,3.0,13.0,3.0,35.0,14.0,3.0,7.0,7.0,3.0
Camden,2007,E09000007,208.0,126.0,82.0,22.0,18.0,3.0,,1.0,60.0,2.0,24.0,7.0,4.0,9.0,4.0,34.0,15.0,2.0,7.0,5.0,5.0
Camden,2008,E09000007,207.0,124.0,82.0,26.0,23.0,2.0,,1.0,56.0,2.0,22.0,7.0,6.0,6.0,3.0,32.0,13.0,2.0,6.0,6.0,5.0
Camden,2009,E09000007,210.0,124.0,86.0,27.0,20.0,4.0,,3.0,59.0,5.0,27.0,8.0,5.0,9.0,4.0,27.0,13.0,1.0,6.0,4.0,4.0
Camden,2010,E09000007,212.0,134.0,78.0,29.0,23.0,4.0,,1.0,49.0,4.0,17.0,4.0,3.0,8.0,3.0,27.0,11.0,1.0,7.0,3.0,5.0
Camden,2011,E09000007,218.0,133.0,81.0,23.0,19.0,2.0,,1.0,59.0,5.0,24.0,5.0,3.0,12.0,4.0,30.0,13.0,1.0,8.0,3.0,3.0
Camden,2012,E09000007,223.0,127.0,95.0,20.0,15.0,4.0,,,75.0,9.0,34.0,10.0,7.0,10.0,7.0,31.0,15.0,1.0,9.0,2.0,4.0
Camden,2013,E09000007,226.0,128.0,98.0,28.0,19.0,7.0,1.0,1.0,70.0,7.0,34.0,8.0,6.0,15.0,5.0,29.0,12.0,1.0,9.0,4.0,3.0
Camden,2014,E09000007,230.0,133.0,97.0,35.0,26.0,6.0,,2.0,62.0,4.0,29.0,6.0,5.0,10.0,7.0,29.0,14.0,1.0,8.0,3.0,3.0
Camden,2015,E09000007,237.0,137.0,98.0,30.0,23.0,2.0,1.0,3.0,68.0,8.0,25.0,4.0,7.0,10.0,3.0,35.0,18.0,2.0,7.0,5.0,3.0
Camden,2016,E09000007,246.0,136.0,110.0,33.0,27.0,4.0,1.0,2.0,76.0,7.0,29.0,7.0,6.0,12.0,4.0,40.0,18.0,4.0,8.0,6.0,5.0
Camden,2017,E09000007,250.0,142.0,109.0,34.0,27.0,4.0,1.0,2.0,75.0,10.0,26.0,5.0,7.0,9.0,5.0,38.0,12.0,1.0,11.0,6.0,9.0
Camden,2018,E09000007,256.0,146.0,108.0,36.0,29.0,4.0,2.0,,72.0,9.0,29.0,4.0,6.0,16.0,3.0,34.0,14.0,2.0,6.0,8.0,5.0
City of London,2004,E09000001,,,,,,,,,,,,,,,,,,,,,
City of London,2005,E09000001,,,,,,,,,,,,,,,,,,,,,
City of London,2006,E09000001,,,,,,,,,,,,,,,,,,,,,
City of London,2007,E09000001,,,,,,,,,,,,,,,,,,,,,
City of London,2008,E09000001,,,,,,,,,,,,,,,,,,,,,
City of London,2009,E09000001,,,,,,,,,,,,,,,,,,,,,
City of London,2010,E09000001,,,,,,,,,,,,,,,,,,,,,
City of London,2011,E09000001,,,,,,,,,,,,,,,,,,,,,
City of London,2012,E09000001,,,,,,,,,,,,,,,,,,,,,
City of London,2013,E09000001,,,,,,,,,,,,,,,,,,,,,
City of London,2014,E09000001,,,,,,,,,,,,,,,,,,,,,
City of London,2015,E09000001,,,,,,,,,,,,,,,,,,,,,
City of London,2016,E09000001,,,,,,,,,,,,,,,,,,,,,
City of London,2017,E09000001,,,,,,,,,,,,,,,,,,,,,
City of London,2018,E09000001,,,,,,,,,,,,,,,,,,,,,
Croydon,2004,E09000008,334.0,260.0,74.0,15.0,10.0,2.0,,3.0,59.0,2.0,25.0,4.0,2.0,16.0,3.0,32.0,20.0,,1.0,9.0,1.0
Croydon,2005,E09000008,336.0,259.0,77.0,15.0,10.0,2.0,,3.0,62.0,4.0,25.0,4.0,1.0,15.0,4.0,32.0,18.0,,1.0,12.0,
Croydon,2006,E09000008,337.0,255.0,82.0,17.0,9.0,7.0,,,65.0,2.0,26.0,,2.0,20.0,3.0,37.0,23.0,1.0,,11.0,1.0
Croydon,2007,E09000008,341.0,255.0,86.0,23.0,10.0,12.0,,1.0,63.0,2.0,24.0,,2.0,18.0,4.0,37.0,20.0,,1.0,14.0,2.0
Croydon,2008,E09000008,346.0,260.0,86.0,16.0,9.0,4.0,3.0,,70.0,3.0,23.0,3.0,,14.0,6.0,45.0,25.0,,1.0,17.0,2.0
Croydon,2009,E09000008,350.0,247.0,102.0,24.0,16.0,6.0,,,78.0,2.0,21.0,2.0,,15.0,4.0,56.0,34.0,,1.0,20.0,
Croydon,2010,E09000008,355.0,262.0,93.0,22.0,16.0,6.0,,,70.0,,29.0,4.0,2.0,19.0,5.0,41.0,27.0,,,12.0,
Croydon,2011,E09000008,362.0,264.0,98.0,25.0,16.0,7.0,,,73.0,2.0,31.0,3.0,4.0,20.0,4.0,40.0,26.0,,2.0,11.0,
Croydon,2012,E09000008,366.0,270.0,96.0,19.0,15.0,3.0,,,77.0,2.0,31.0,,1.0,25.0,4.0,44.0,30.0,,2.0,11.0,
Croydon,2013,E09000008,370.0,249.0,120.0,32.0,18.0,12.0,2.0,,89.0,3.0,36.0,2.0,,31.0,3.0,49.0,32.0,,,15.0,
Croydon,2014,E09000008,374.0,263.0,111.0,33.0,15.0,13.0,2.0,3.0,78.0,6.0,29.0,2.0,1.0,23.0,3.0,43.0,26.0,2.0,,13.0,1.0
Croydon,2015,E09000008,377.0,265.0,111.0,30.0,15.0,13.0,,1.0,81.0,5.0,27.0,2.0,3.0,21.0,1.0,49.0,24.0,2.0,3.0,19.0,1.0
Croydon,2016,E09000008,382.0,255.0,128.0,32.0,14.0,10.0,7.0,1.0,96.0,5.0,40.0,2.0,4.0,31.0,2.0,51.0,29.0,3.0,2.0,16.0,2.0
Croydon,2017,E09000008,387.0,252.0,135.0,28.0,12.0,13.0,2.0,,107.0,6.0,49.0,2.0,2.0,41.0,4.0,52.0,30.0,2.0,2.0,17.0,2.0
Croydon,2018,E09000008,387.0,262.0,124.0,32.0,11.0,15.0,6.0,,92.0,2.0,35.0,2.0,2.0,30.0,1.0,55.0,33.0,,2.0,16.0,3.0
Ealing,2004,E09000009,307.0,187.0,120.0,20.0,15.0,5.0,,,100.0,2.0,59.0,6.0,6.0,45.0,2.0,39.0,24.0,2.0,2.0,8.0,2.0
Ealing,2005,E09000009,310.0,185.0,125.0,26.0,13.0,12.0,,,100.0,7.0,58.0,9.0,4.0,41.0,4.0,34.0,19.0,,2.0,11.0,2.0
Ealing,2006,E09000009,312.0,183.0,129.0,32.0,21.0,10.0,,,97.0,6.0,51.0,7.0,4.0,38.0,2.0,40.0,24.0,,2.0,12.0,2.0
Ealing,2007,E09000009,316.0,171.0,144.0,36.0,21.0,14.0,,,108.0,4.0,66.0,15.0,4.0,44.0,4.0,38.0,23.0,,4.0,6.0,4.0
Ealing,2008,E09000009,321.0,184.0,135.0,39.0,20.0,17.0,2.0,,97.0,3.0,59.0,17.0,5.0,34.0,4.0,35.0,22.0,2.0,1.0,6.0,3.0
Ealing,2009,E09000009,327.0,182.0,144.0,30.0,16.0,13.0,1.0,,114.0,7.0,60.0,16.0,7.0,35.0,2.0,46.0,28.0,2.0,3.0,9.0,4.0
Ealing,2010,E09000009,331.0,190.0,141.0,33.0,15.0,11.0,4.0,2.0,109.0,8.0,66.0,21.0,8.0,35.0,3.0,35.0,19.0,3.0,4.0,6.0,2.0
