,,Code,Total,United Kingdom,Non-United Kingdom,European Union,European Union,European Union,European Union,European Union,Non-European Union,Non-European Union,Non-European Union,Non-European Union,Non-European Union,Non-European Union,Non-European Union,Non-European Union,Non-European Union,Non-European Union,Non-European Union,Non-European Union,Non-European Union
Newham,2016,E09000025,339.0,156.0,183.0,57.0,16.0,26.0,15.0,,126.0,8.0,86.0,4.0,3.0,69.0,10.0,32.0,23.0,,1.0,7.0,
Newham,2017,E09000025,346.0,149.0,197.0,58.0,22.0,24.0,12.0,,139.0,4.0,96.0,2.0,3.0,77.0,13.0,39.0,27.0,2.0,,9.0,
Newham,2018,E09000025,354.0,185.0,168.0,44.0,13.0,17.0,14.0,,125.0,10.0,82.0,3.0,4.0,68.0,6.0,33.0,18.0,,,14.0,
Redbridge,2004,E09000026,247.0,178.0,69.0,8.0,6.0,2.0,,1.0,60.0,2.0,34.0,,2.0,32.0,,23.0,19.0,,1.0,3.0,
Redbridge,2005,E09000026,250.0,177.0,73.0,13.0,10.0,3.0,,,60.0,2.0,37.0,1.0,,34.0,2.0,20.0,17.0,,,3.0,
Redbridge,2006,E09000026,254.0,169.0,85.0,14.0,9.0,5.0,,1.0,71.0,1.0,44.0,,,40.0,3.0,26.0,20.0,,,4.0,
Redbridge,2007,E09000026,258.0,169.0,89.0,14.0,6.0,5.0,2.0,,75.0,2.0,48.0,3.0,,42.0,2.0,26.0,18.0,,2.0,5.0,
Redbridge,2008,E09000026,264.0,171.0,92.0,18.0,7.0,8.0,3.0,,74.0,2.0,45.0,1.0,2.0,40.0,2.0,27.0,19.0,1.0,1.0,5.0,
Redbridge,2009,E09000026,269.0,176.0,91.0,14.0,5.0,6.0,2.0,1.0,77.0,4.0,49.0,4.0,1.0,42.0,1.0,24.0,16.0,,1.0,5.0,1.0
Redbridge,2010,E09000026,273.0,178.0,95.0,19.0,6.0,4.0,7.0,2.0,77.0,4.0,49.0,4.0,1.0,41.0,3.0,23.0,17.0,1.0,,4.0,1.0
Redbridge,2011,E09000026,280.0,164.0,115.0,18.0,5.0,8.0,3.0,1.0,97.0,5.0,67.0,3.0,3.0,58.0,2.0,26.0,20.0,2.0,,3.0,1.0
Redbridge,2012,E09000026,283.0,180.0,102.0,17.0,6.0,6.0,5.0,,85.0,4.0,56.0,1.0,1.0,53.0,1.0,25.0,18.0,1.0,1.0,3.0,1.0
Redbridge,2013,E09000026,287.0,178.0,108.0,19.0,6.0,5.0,7.0,1.0,89.0,2.0,56.0,2.0,,52.0,,31.0,23.0,1.0,2.0,4.0,1.0
Redbridge,2014,E09000026,291.0,174.0,117.0,24.0,8.0,8.0,8.0,,93.0,6.0,65.0,4.0,1.0,58.0,1.0,23.0,14.0,1.0,2.0,6.0,
Redbridge,2015,E09000026,296.0,177.0,119.0,22.0,9.0,6.0,7.0,,97.0,6.0,70.0,4.0,,66.0,1.0,21.0,15.0,,2.0,4.0,
Redbridge,2016,E09000026,302.0,174.0,127.0,33.0,12.0,8.0,12.0,,95.0,4.0,68.0,3.0,1.0,61.0,2.0,23.0,14.0,1.0,1.0,6.0,
Redbridge,2017,E09000026,307.0,172.0,135.0,32.0,12.0,6.0,14.0,,103.0,9.0,71.0,,1.0,66.0,3.0,22.0,15.0,1.0,1.0,3.0,1.0
Redbridge,2018,E09000026,307.0,179.0,128.0,43.0,12.0,12.0,18.0,1.0,85.0,5.0,61.0,,1.0,58.0,,19.0,12.0,1.0,1.0,4.0,1.0
Richmond upon Thames,2004,E09000027,177.0,142.0,35.0,11.0,9.0,1.0,,,24.0,,8.0,3.0,1.0,4.0,,16.0,6.0,1.0,3.0,4.0,3.0
Richmond upon Thames,2005,E09000027,180.0,144.0,36.0,13.0,11.0,1.0,,,23.0,1.0,6.0,2.0,1.0,2.0,2.0,16.0,6.0,,4.0,3.0,3.0
Richmond upon Thames,2006,E09000027,181.0,145.0,36.0,10.0,8.0,1.0,,1.0,26.0,1.0,8.0,2.0,1.0,4.0,2.0,17.0,8.0,,5.0,2.0,2.0
Richmond upon Thames,2007,E09000027,181.0,136.0,45.0,18.0,13.0,4.0,,1.0,27.0,2.0,9.0,3.0,1.0,3.0,1.0,16.0,8.0,,4.0,2.0,3.0
Richmond upon Thames,2008,E09000027,181.0,142.0,39.0,16.0,12.0,3.0,,1.0,23.0,1.0,9.0,4.0,1.0,3.0,1.0,13.0,5.0,,3.0,2.0,2.0
Richmond upon Thames,2009,E09000027,183.0,139.0,43.0,13.0,8.0,3.0,1.0,1.0,31.0,2.0,12.0,5.0,,4.0,3.0,16.0,7.0,1.0,3.0,2.0,3.0
Richmond upon Thames,2010,E09000027,185.0,140.0,44.0,15.0,10.0,3.0,1.0,,30.0,3.0,11.0,3.0,2.0,3.0,2.0,16.0,7.0,1.0,3.0,2.0,3.0
Richmond upon Thames,2011,E09000027,186.0,142.0,44.0,17.0,12.0,4.0,1.0,,27.0,3.0,10.0,3.0,1.0,4.0,2.0,13.0,6.0,,3.0,2.0,3.0
Richmond upon Thames,2012,E09000027,187.0,144.0,44.0,19.0,14.0,4.0,,1.0,25.0,2.0,10.0,2.0,2.0,5.0,1.0,12.0,4.0,,3.0,2.0,3.0
Richmond upon Thames,2013,E09000027,188.0,146.0,43.0,17.0,13.0,3.0,,1.0,26.0,3.0,8.0,4.0,1.0,2.0,2.0,14.0,6.0,,3.0,2.0,3.0
Richmond upon Thames,2014,E09000027,190.0,144.0,46.0,16.0,12.0,2.0,2.0,,30.0,3.0,8.0,2.0,2.0,2.0,2.0,18.0,6.0,,5.0,3.0,3.0
Richmond upon Thames,2015,E09000027,194.0,147.0,46.0,17.0,11.0,3.0,2.0,,29.0,2.0,8.0,2.0,1.0,4.0,1.0,19.0,8.0,,4.0,3.0,4.0
Richmond upon Thames,2016,E09000027,198.0,156.0,42.0,16.0,13.0,3.0,,,26.0,3.0,7.0,3.0,,2.0,2.0,17.0,4.0,1.0,2.0,4.0,6.0
Richmond upon Thames,2017,E09000027,201.0,153.0,48.0,16.0,13.0,3.0,1.0,,31.0,4.0,11.0,4.0,1.0,3.0,4.0,16.0,6.0,1.0,3.0,2.0,5.0
Richmond upon Thames,2018,E09000027,197.0,145.0,51.0,16.0,12.0,3.0,1.0,,35.0,3.0,9.0,4.0,2.0,2.0,1.0,22.0,6.0,1.0,4.0,6.0,5.0
Southwark,2004,E09000028,255.0,173.0,81.0,22.0,18.0,1.0,,3.0,59.0,3.0,15.0,1.0,3.0,5.0,5.0,41.0,24.0,,1.0,12.0,4.0
Southwark,2005,E09000028,260.0,170.0,90.0,25.0,19.0,3.0,,3.0,65.0,4.0,19.0,2.0,4.0,7.0,6.0,42.0,23.0,2.0,4.0,10.0,3.0
Southwark,2006,E09000028,266.0,168.0,97.0,21.0,15.0,3.0,,2.0,76.0,5.0,18.0,5.0,4.0,6.0,4.0,53.0,30.0,1.0,3.0,16.0,3.0
Southwark,2007,E09000028,271.0,182.0,89.0,19.0,14.0,3.0,1.0,1.0,69.0,4.0,18.0,1.0,3.0,8.0,5.0,47.0,26.0,2.0,3.0,14.0,3.0
Southwark,2008,E09000028,275.0,183.0,91.0,24.0,17.0,4.0,2.0,1.0,67.0,4.0,14.0,2.0,3.0,5.0,4.0,49.0,29.0,,2.0,14.0,3.0
Southwark,2009,E09000028,279.0,186.0,93.0,27.0,20.0,5.0,,2.0,65.0,4.0,13.0,2.0,3.0,5.0,4.0,48.0,25.0,2.0,3.0,15.0,3.0
Southwark,2010,E09000028,282.0,185.0,96.0,24.0,18.0,4.0,2.0,,72.0,5.0,17.0,,5.0,8.0,3.0,51.0,32.0,2.0,1.0,13.0,3.0
Southwark,2011,E09000028,287.0,166.0,119.0,21.0,15.0,3.0,2.0,1.0,98.0,4.0,30.0,4.0,12.0,12.0,2.0,65.0,42.0,2.0,5.0,15.0,1.0
Southwark,2012,E09000028,291.0,186.0,104.0,25.0,19.0,5.0,,,79.0,4.0,23.0,3.0,4.0,9.0,6.0,53.0,31.0,,6.0,12.0,3.0
Southwark,2013,E09000028,295.0,188.0,107.0,27.0,17.0,6.0,3.0,1.0,79.0,5.0,20.0,5.0,4.0,6.0,6.0,54.0,34.0,2.0,3.0,12.0,3.0
Southwark,2014,E09000028,299.0,192.0,107.0,23.0,17.0,5.0,,,84.0,5.0,19.0,2.0,5.0,5.0,7.0,60.0,35.0,2.0,5.0,15.0,3.0
Southwark,2015,E09000028,305.0,188.0,117.0,27.0,19.0,6.0,2.0,1.0,89.0,6.0,16.0,3.0,3.0,4.0,6.0,67.0,35.0,4.0,7.0,20.0,1.0
Southwark,2016,E09000028,312.0,199.0,113.0,30.0,23.0,6.0,,,83.0,4.0,20.0,3.0,5.0,6.0,6.0,58.0,34.0,2.0,5.0,16.0,2.0
Southwark,2017,E09000028,317.0,189.0,127.0,45.0,29.0,7.0,9.0,1.0,82.0,3.0,20.0,,6.0,4.0,9.0,59.0,37.0,1.0,6.0,13.0,3.0
Southwark,2018,E09000028,317.0,192.0,125.0,43.0,34.0,5.0,4.0,,82.0,5.0,14.0,,2.0,6.0,6.0,63.0,36.0,,5.0,15.0,7.0
Sutton,2004,E09000029,180.0,159.0,21.0,7.0,6.0,,,1.0,14.0,,5.0,,,3.0,2.0,8.0,5.0,,1.0,1.0,1.0
Sutton,2005,E09000029,180.0,157.0,23.0,7.0,6.0,1.0,,,16.0,1.0,6.0,,,5.0,1.0,9.0,6.0,,1.0,1.0,
Sutton,2006,E09000029,181.0,156.0,25.0,6.0,6.0,,,,19.0,2.0,9.0,,1.0,7.0,,8.0,6.0,,,2.0,1.0
Sutton,2007,E09000029,183.0,149.0,33.0,10.0,6.0,2.0,2.0,,23.0,2.0,13.0,2.0,1.0,8.0,2.0,9.0,4.0,,1.0,3.0,
Sutton,2008,E09000029,184.0,159.0,25.0,8.0,5.0,2.0,,1.0,17.0,2.0,9.0,,2.0,4.0,2.0,7.0,4.0,,,2.0,
Sutton,2009,E09000029,187.0,154.0,33.0,8.0,5.0,,1.0,,25.0,3.0,13.0,1.0,1.0,10.0,1.0,9.0,5.0,,,2.0,2.0
Sutton,2010,E09000029,188.0,154.0,33.0,7.0,4.0,2.0,1.0,,26.0,1.0,13.0,,1.0,9.0,2.0,12.0,7.0,1.0,,3.0,1.0
Sutton,2011,E09000029,190.0,152.0,38.0,9.0,5.0,3.0,1.0,,29.0,1.0,14.0,,2.0,8.0,4.0,15.0,7.0,,,5.0,2.0
Sutton,2012,E09000029,192.0,156.0,36.0,8.0,6.0,3.0,,,28.0,1.0,14.0,1.0,1.0,9.0,4.0,12.0,9.0,,,3.0,1.0
Sutton,2013,E09000029,194.0,153.0,41.0,11.0,5.0,5.0,1.0,,30.0,,18.0,2.0,1.0,9.0,7.0,11.0,9.0,,,1.0,
Sutton,2014,E09000029,196.0,144.0,52.0,11.0,5.0,3.0,2.0,,41.0,2.0,26.0,3.0,5.0,14.0,4.0,14.0,9.0,,,2.0,2.0
Sutton,2015,E09000029,199.0,153.0,46.0,13.0,6.0,5.0,,,33.0,1.0,20.0,4.0,2.0,12.0,2.0,12.0,6.0,1.0,,1.0,3.0
Sutton,2016,E09000029,202.0,153.0,48.0,13.0,4.0,6.0,2.0,,35.0,1.0,22.0,5.0,2.0,13.0,2.0,12.0,7.0,2.0,1.0,1.0,2.0
Sutton,2017,E09000029,204.0,150.0,54.0,14.0,5.0,7.0,2.0,,40.0,2.0,25.0,4.0,1.0,18.0,3.0,14.0,10.0,1.0,1.0,,
Sutton,2018,E09000029,204.0,154.0,50.0,17.0,6.0,4.0,7.0,,33.0,2.0,20.0,3.0,3.0,14.0,1.0,11.0,8.0,,1.0,2.0,
Tower Hamlets,2004,E09000030,210.0,127.0,83.0,12.0,8.0,3.0,,1.0,70.0,4.0,51.0,2.0,6.0,42.0,1.0,16.0,8.0,,1.0,3.0,3.0
Tower Hamlets,2005,E09000030,212.0,122.0,90.0,16.0,10.0,5.0,,1.0,74.0,2.0,53.0,,5.0,46.0,2.0,18.0,8.0,1.0,1.0,5.0,4.0
Tower Hamlets,2006,E09000030,216.0,126.0,90.0,14.0,8.0,6.0,,,76.0,3.0,54.0,2.0,4.0,45.0,2.0,19.0,10.0,,2.0,3.0,3.0
Tower Hamlets,2007,E09000030,224.0,126.0,98.0,19.0,12.0,5.0,1.0,1.0,79.0,2.0,54.0,5.0,5.0,42.0,1.0,24.0,9.0,1.0,2.0,7.0,5.0
Tower Hamlets,2008,E09000030,231.0,140.0,90.0,15.0,9.0,4.0,,1.0,74.0,3.0,51.0,1.0,5.0,42.0,3.0,21.0,8.0,2.0,2.0,6.0,2.0
Tower Hamlets,2009,E09000030,239.0,146.0,93.0,14.0,9.0,4.0,,1.0,79.0,1.0,58.0,2.0,5.0,51.0,2.0,20.0,7.0,3.0,2.0,6.0,2.0
Tower Hamlets,2010,E09000030,247.0,139.0,108.0,18.0,14.0,3.0,,,90.0,3.0,70.0,2.0,7.0,58.0,3.0,17.0,8.0,1.0,2.0,3.0,3.0
Tower Hamlets,2011,E09000030,255.0,140.0,113.0,21.0,13.0,7.0,,1.0,92.0,4.0,71.0,2.0,7.0,59.0,3.0,17.0,7.0,1.0,3.0,4.0,2.0
Tower Hamlets,2012,E09000030,262.0,144.0,117.0,21.0,16.0,4.0,,1.0,97.0,7.0,70.0,2.0,12.0,52.0,4.0,19.0,9.0,,4.0,4.0,3.0
Tower Hamlets,2013,E09000030,269.0,155.0,113.0,28.0,19.0,7.0,,1.0,85.0,5.0,60.0,2.0,7.0,49.0,2.0,20.0,7.0,,2.0,6.0,5.0
Tower Hamlets,2014,E09000030,276.0,172.0,104.0,24.0,15.0,7.0,1.0,1.0,80.0,5.0,55.0,2.0,5.0,47.0,1.0,20.0,7.0,2.0,2.0,5.0,4.0
Tower Hamlets,2015,E09000030,293.0,180.0,113.0,27.0,18.0,6.0,2.0,,86.0,3.0,57.0,2.0,8.0,44.0,2.0,27.0,10.0,5.0,3.0,6.0,3.0
Tower Hamlets,2016,E09000030,302.0,177.0,126.0,34.0,26.0,5.0,3.0,,92.0,2.0,62.0,,5.0,50.0,6.0,28.0,14.0,2.0,1.0,5.0,6.0
Tower Hamlets,2017,E09000030,311.0,166.0,145.0,37.0,30.0,5.0,,,108.0,6.0,82.0,,13.0,60.0,8.0,20.0,6.0,,2.0,5.0,6.0
Tower Hamlets,2018,E09000030,314.0,178.0,136.0,45.0,32.0,8.0,5.0,,91.0,6.0,68.0,,8.0,54.0,5.0,17.0,8.0,,,4.0,3.0
Waltham Forest,2004,E09000031,223.0,161.0,62.0,10.0,6.0,3.0,,1.0,52.0,6.0,21.0,1.0,1.0,18.0,1.0,25.0,13.0,1.0,,11.0,
Waltham Forest,2005,E09000031,225.0,152.0,73.0,8.0,4.0,3.0,,1.0,65.0,11.0,26.0,2.0,1.0,18.0,4.0,28.0,16.0,1.0,,10.0,
Waltham Forest,2006,E09000031,229.0,163.0,66.0,13.0,5.0,7.0,,,53.0,6.0,22.0,1.0,1.0,18.0,1.0,26.0,10.0,,,12.0,2.0
Waltham Forest,2007,E09000031,234.0,159.0,75.0,20.0,6.0,9.0,3.0,2.0,55.0,6.0,22.0,,,22.0,,26.0,13.0,,,12.0,1.0
Waltham Forest,2008,E09000031,240.0,160.0,80.0,22.0,6.0,11.0,2.0,2.0,58.0,2.0,28.0,,,26.0,2.0,28.0,16.0,1.0,,10.0,1.0
Waltham Forest,2009,E09000031,247.0,162.0,85.0,31.0,11.0,13.0,7.0,,54.0,5.0,23.0,,2.0,20.0,2.0,25.0,16.0,,,7.0,1.0
Waltham Forest,2010,E09000031,252.0,162.0,90.0,28.0,9.0,11.0,7.0,1.0,62.0,8.0,22.0,2.0,1.0,17.0,2.0,32.0,19.0,1.0,2.0,10.0,1.0
Waltham Forest,2011,E09000031,258.0,161.0,95.0,35.0,7.0,18.0,9.0,1.0,60.0,8.0,25.0,2.0,,21.0,2.0,27.0,13.0,1.0,,9.0,2.0
Waltham Forest,2012,E09000031,261.0,164.0,97.0,34.0,8.0,13.0,13.0,,63.0,6.0,29.0,,1.0,27.0,1.0,28.0,16.0,1.0,,9.0,1.0
Waltham Forest,2013,E09000031,265.0,159.0,105.0,36.0,12.0,14.0,9.0,1.0,69.0,7.0,31.0,,,29.0,1.0,31.0,16.0,,,14.0,
Waltham Forest,2014,E09000031,269.0,172.0,97.0,34.0,14.0,11.0,10.0,,62.0,7.0,26.0,2.0,1.0,22.0,1.0,30.0,15.0,2.0,,8.0,4.0
Waltham Forest,2015,E09000031,269.0,169.0,100.0,39.0,10.0,18.0,8.0,1.0,62.0,8.0,27.0,2.0,4.0,19.0,2.0,27.0,14.0,,2.0,8.0,4.0
Waltham Forest,2016,E09000031,274.0,168.0,106.0,48.0,11.0,19.0,17.0,,58.0,4.0,23.0,,2.0,18.0,2.0,31.0,17.0,2.0,1.0,9.0,2.0
Waltham Forest,2017,E09000031,277.0,176.0,101.0,42.0,10.0,14.0,15.0,3.0,59.0,6.0,22.0,5.0,1.0,11.0,5.0,32.0,14.0,6.0,,10.0,3.0
Waltham Forest,2018,E09000031,278.0,187.0,91.0,27.0,8.0,12.0,5.0,2.0,64.0,12.0,19.0,2.0,2.0,14.0,,33.0,15.0,5.0,,10.0,2.0
Wandsworth,2004,E09000032,276.0,189.0,86.0,21.0,16.0,4.0,,1.0,66.0,3.0,27.0,2.0,3.0,17.0,4.0,36.0,21.0,2.0,4.0,7.0,3.0
Wandsworth,2005,E09000032,280.0,192.0,87.0,21.0,19.0,2.0,,,66.0,4.0,20.0,2.0,3.0,13.0,2.0,41.0,22.0,,1.0,7.0,11.0
Wandsworth,2006,E09000032,284.0,186.0,98.0,28.0,19.0,7.0,,2.0,70.0,5.0,22.0,2.0,3.0,11.0,5.0,43.0,19.0,,4.0,8.0,12.0
Wandsworth,2007,E09000032,288.0,191.0,96.0,34.0,25.0,8.0,,1.0,61.0,6.0,17.0,1.0,2.0,11.0,2.0,39.0,12.0,,5.0,8.0,14.0
Wandsworth,2008,E09000032,291.0,193.0,97.0,32.0,17.0,13.0,,1.0,66.0,4.0,18.0,4.0,2.0,10.0,1.0,44.0,19.0,2.0,6.0,11.0,7.0
Wandsworth,2009,E09000032,296.0,196.0,100.0,24.0,18.0,5.0,,,76.0,7.0,17.0,3.0,3.0,8.0,4.0,52.0,20.0,2.0,7.0,14.0,9.0
Wandsworth,2010,E09000032,299.0,192.0,106.0,33.0,19.0,11.0,3.0,,73.0,2.0,20.0,,4.0,14.0,2.0,50.0,26.0,,4.0,10.0,10.0
Wandsworth,2011,E09000032,304.0,194.0,110.0,44.0,27.0,14.0,2.0,,67.0,4.0,22.0,3.0,4.0,11.0,3.0,41.0,22.0,1.0,5.0,5.0,8.0
Wandsworth,2012,E09000032,305.0,206.0,98.0,30.0,19.0,9.0,1.0,,68.0,7.0,22.0,7.0,1.0,12.0,2.0,39.0,18.0,,7.0,6.0,7.0
Wandsworth,2013,E09000032,307.0,219.0,86.0,28.0,21.0,4.0,,2.0,58.0,5.0,17.0,3.0,2.0,9.0,2.0,35.0,14.0,,4.0,10.0,7.0
Wandsworth,2014,E09000032,308.0,207.0,100.0,36.0,25.0,9.0,,2.0,64.0,2.0,24.0,3.0,2.0,14.0,5.0,38.0,18.0,,2.0,8.0,9.0
Wandsworth,2015,E09000032,311.0,209.0,102.0,38.0,26.0,10.0,,,64.0,5.0,25.0,3.0,2.0,17.0,2.0,34.0,16.0,1.0,3.0,8.0,7.0
Wandsworth,2016,E09000032,317.0,199.0,116.0,43.0,30.0,10.0,,2.0,74.0,6.0,29.0,3.0,5.0,18.0,3.0,39.0,15.0,3.0,6.0,10.0,5.0
Wandsworth,2017,E09000032,320.0,210.0,110.0,46.0,34.0,10.0,,2.0,65.0,6.0,22.0,3.0,4.0,12.0,3.0,37.0,13.0,,3.0,11.0,9.0
Wandsworth,2018,E09000032,323.0,223.0,99.0,38.0,26.0,8.0,3.0,,61.0,8.0,16.0,3.0,3.0,9.0,,38.0,14.0,1.0,5.0,9.0,8.0
Westminster,2004,E09000033,217.0,110.0,107.0,31.0,26.0,4.0,,1.0,76.0,8.0,32.0,9.0,4.0,13.0,6.0,36.0,8.0,7.0,5.0,6.0,9.0
Westminster,2005,E09000033,225.0,110.0,115.0,33.0,27.0,5.0,,1.0,82.0,7.0,34.0,16.0,5.0,8.0,4.0,41.0,12.0,6.0,9.0,5.0,7.0
Westminster,2006,E09000033,225.0,106.0,119.0,30.0,26.0,3.0,,1.0,89.0,8.0,38.0,13.0,6.0,13.0,6.0,43.0,13.0,8.0,8.0,7.0,6.0
Westminster,2007,E09000033,224.0,105.0,119.0,31.0,26.0,3.0,,1.0,88.0,8.0,40.0,13.0,4.0,15.0,8.0,40.0,11.0,6.0,10.0,4.0,9.0
Westminster,2008,E09000033,222.0,106.0,115.0,29.0,23.0,4.0,2.0,1.0,87.0,8.0,44.0,13.0,9.0,14.0,7.0,34.0,6.0,8.0,8.0,5.0,6.0
Westminster,2009,E09000033,220.0,107.0,111.0,35.0,30.0,2.0,1.0,2.0,76.0,9.0,36.0,13.0,7.0,10.0,5.0,32.0,5.0,6.0,10.0,6.0,5.0
Westminster,2010,E09000033,221.0,102.0,118.0,31.0,27.0,2.0,1.0,,87.0,8.0,39.0,18.0,6.0,11.0,4.0,40.0,12.0,6.0,8.0,8.0,6.0
Westminster,2011,E09000033,223.0,101.0,121.0,29.0,25.0,2.0,1.0,1.0,92.0,8.0,47.0,21.0,11.0,8.0,7.0,38.0,11.0,6.0,10.0,7.0,4.0
Westminster,2012,E09000033,227.0,110.0,116.0,26.0,19.0,4.0,1.0,2.0,90.0,6.0,46.0,21.0,10.0,10.0,5.0,39.0,11.0,6.0,8.0,6.0,8.0
Westminster,2013,E09000033,230.0,116.0,114.0,36.0,29.0,6.0,,1.0,78.0,7.0,44.0,20.0,8.0,8.0,8.0,26.0,6.0,4.0,7.0,6.0,4.0
Westminster,2014,E09000033,232.0,114.0,117.0,37.0,29.0,6.0,,1.0,80.0,6.0,39.0,16.0,6.0,8.0,9.0,35.0,9.0,5.0,9.0,7.0,6.0
Westminster,2015,E09000033,243.0,118.0,121.0,33.0,26.0,5.0,,2.0,88.0,5.0,37.0,14.0,8.0,11.0,5.0,46.0,15.0,6.0,13.0,9.0,5.0
Westminster,2016,E09000033,251.0,122.0,128.0,42.0,32.0,6.0,3.0,1.0,86.0,9.0,39.0,17.0,7.0,8.0,7.0,39.0,6.0,9.0,14.0,6.0,4.0
Westminster,2017,E09000033,255.0,119.0,135.0,46.0,34.0,7.0,4.0,,90.0,11.0,41.0,12.0,8.0,14.0,7.0,38.0,8.0,7.0,13.0,8.0,2.0
Westminster,2018,E09000033,251.0,128.0,123.0,44.0,37.0,6.0,,,79.0,7.0,33.0,11.0,8.0,10.0,4.0,38.0,12.0,3.0,11.0,9.0,3.0
