,,Domestic consumers,Domestic consumers,Commercial and industrial consumers,Commercial and industrial consumers,All consumers,All consumers,Sales per consumer,Sales per consumer
,,Sales in the year - GWh,Number of MPANs (thousands),Sales in the year - GWh,Number of MPANs (thousands),Sales in the year - GWh,Number of MPANs (thousands),Average domestic consumption kWh,Average industrial and commercial consumption kWh
"('', 'Borough')","('', 'Year')",,,,,,,,
City of London,2003,24.376581200000015,5.455,2461.8835539958764,8.247,2486.2601351958765,13.702,4468.667497708527,298518.68000435026
Barking and Dagenham,2003,308.88650490000015,71.034,427.93838619814835,5.308,736.8248910981486,76.34200000000001,4348.431805895771,80621.39905767678
Barnet,2003,677.0546930000003,134.588,485.5140294973901,11.708,1162.5687224973904,146.296,5030.572510179216,41468.57101959259
Bexley,2003,426.4853990999998,93.704,392.4049495993682,6.701,818.890348699368,100.405,4551.4108159737025,58559.1627517338
Brent,2003,460.4195245000001,108.312,718.3806253977875,14.021,1178.8001498977876,122.333,4250.863473114707,51236.0477425139
Bromley,2003,615.4619410000004,130.704,492.0713807967142,11.23,1107.5333217967145,141.934,4708.822537948344,43817.5762062969
Camden,2003,361.1426861999999,96.481,1342.0954937991944,28.723,1703.2381799991942,125.204,3743.1482488780166,46725.46369805363
Croydon,2003,641.6421633,139.213,714.7390440982138,13.162,1356.3812073982137,152.375,4609.067855013541,54303.2247453437
Ealing,2003,528.1471431000001,123.659,711.5363978014602,11.514,1239.6835409014602,135.173,4270.996394116078,61797.49850629323
Enfield,2003,573.7667453,120.415,512.2447148983237,8.605,1086.0114601983237,129.02,4764.910893991612,59528.72921537753
Greenwich,2003,388.5878913999997,97.405,379.5703278990153,8.744,768.158219299015,106.149,3989.403946409319,43409.23237637412
Hackney,2003,349.99553840000004,90.64,407.1800014997417,17.704,757.1755398997418,108.344,3861.3806090026483,22999.32227178839
Hammersmith and Fulham,2003,301.07360160000025,78.769,656.8611952992071,14.042,957.9347968992074,92.811,3822.234655765596,46778.321841561534
Haringey,2003,424.4622137999999,98.734,439.50076919916796,9.632,863.9629829991679,108.366,4299.048086778616,45629.23268263787
Harrow,2003,394.9833853999998,83.567,268.7395656958081,5.879,663.722951095808,89.446,4726.547385929851,45711.78188396124
Havering,2003,461.1771038999999,96.627,355.3400528970699,6.935,816.5171567970698,103.562,4772.756102331646,51238.65218414851
Hillingdon,2003,466.5095863000002,101.527,1163.2877206521052,7.496,1629.7973069521054,109.023,4594.931262619798,155187.79624494465
Hounslow,2003,392.8041838000003,90.748,853.4092385946004,7.923,1246.2134223946007,98.671,4328.516152422095,107712.89140408942
Islington,2003,324.3168042000003,88.56,906.6288539534489,19.084,1230.9456581534491,107.644,3662.1138685636893,47507.275935519225
Kensington and Chelsea,2003,385.7997194999997,88.118,1020.8234468009932,19.57,1406.623166300993,107.68799999999999,4378.21693070655,52162.66973944779
Kingston upon Thames,2003,294.3608885,62.399,339.83067680011777,6.98,634.1915653001178,69.379,4717.397530409141,48686.3433811057
Lambeth,2003,471.0069316999998,124.363,567.1774959013287,18.136,1038.1844276013285,142.499,3787.3558188528727,31273.57167519457
Lewisham,2003,441.9535469000001,112.494,315.2011403001028,11.697,757.1546872001029,124.191,3928.6855023379035,26947.177934521915
Merton,2003,336.12066059999984,77.462,339.076914099886,7.316,675.1975746998858,84.778,4339.168374170558,46347.30919900027
Newham,2003,379.94867890000023,96.868,772.264265996302,10.435,1152.2129448963024,107.303,3922.3342992525936,74007.1170097079
Redbridge,2003,430.93120370000025,95.708,266.14673650043284,8.036,697.0779402004331,103.744,4502.561997952107,33119.30518920269
Richmond upon Thames,2003,362.9761769000001,78.862,379.45693329995834,9.249,742.4331101999585,88.11099999999999,4602.675266921967,41026.806497995276
Southwark,2003,456.79182690000005,116.767,1210.2572866402954,18.679,1667.0491135402954,135.446,3911.99420127262,64792.40251835192
Sutton,2003,363.20267910000007,77.136,275.5027985702014,6.765,638.7054776702014,83.901,4708.601419570629,40724.73001776813
Tower Hamlets,2003,349.26553349999995,88.522,2311.5583468841114,15.832,2660.8238803841114,104.35400000000001,3945.522395562684,146005.4539466973
Waltham Forest,2003,398.8229827999999,94.051,329.6685360971311,9.17,728.4915188971311,103.221,4240.496994184005,35950.767295216036
Wandsworth,2003,499.7590044999999,126.104,599.2989112008052,16.402,1099.057915700805,142.506,3963.070199993655,36538.16066338283
Westminster,2003,494.0724001999998,116.626,3235.0629214186088,46.145,3729.1353216186085,162.77100000000002,4236.382969492221,70106.46703691859
City of London,2004,22.15013896465017,5.041666158319098,2458.427513915032,8.284341557146874,2480.577652879682,13.326007715465972,4393.416435973435,296755.9337041282
Barking and Dagenham,2004,304.5831200016815,69.8425919118306,469.4889601594392,5.522479814988755,774.0720801611207,75.36507172681934,4360.9939388587945,85014.15593863881
Barnet,2004,686.3605659378738,135.63059004734697,519.9637466291543,12.290367913643225,1206.3243125670283,147.9209579609902,5060.514487906259,42306.605488347974
Bexley,2004,410.4639222748454,89.905080779194,420.75649001678505,6.450160554941778,831.2204122916305,96.35524133413575,4565.525315337192,65231.940574630076
Brent,2004,448.53113543334734,104.94470349770336,703.1885587885129,14.224507182002124,1151.7196942218602,119.16921067970547,4273.9759176427915,49435.003251166265
Bromley,2004,600.5294339571948,128.25940764628052,486.2479403644392,10.973710082358503,1086.777374321634,139.233117728639,4682.147259040534,44310.25940316562
Camden,2004,349.3527951455406,91.68389516877743,1435.0633767496754,27.310075966999566,1784.416171895216,118.99397113577699,3810.4052462259615,52547.02983923407
Croydon,2004,643.690961313582,139.77720888990618,742.9442089649525,13.28509828366533,1386.6351702785344,153.0623071735715,4605.121009538668,55923.12477495468
Ealing,2004,526.6885491074833,124.45108824062531,762.7868762123229,11.718959392278839,1289.4754253198062,136.17004763290413,4232.092756707234,65089.98373310288
Enfield,2004,580.7037526215973,121.00565201658402,555.022102821239,9.072762263977365,1135.7258554428363,130.0784142805614,4798.980402518809,61174.54493709234
Greenwich,2004,378.749706356144,95.07515600625972,402.90286626795006,8.697549442898046,781.652572624094,103.77270544915775,3983.6874559659645,46323.72243620173
Hackney,2004,333.40322007110876,87.17901159844766,407.20989680807446,17.280675068285152,740.6131168791833,104.45968666673281,3824.3519163395226,23564.466966653286
Hammersmith and Fulham,2004,285.36204717400415,75.26019822599274,685.345373130768,13.496539816440023,970.7074203047721,88.75673804243276,3791.6728084759175,50779.3391826218
Haringey,2004,430.8948018094281,99.35106062223383,449.7781702680908,10.047674861185797,880.6729720775189,109.39873548341961,4337.093123221252,44764.403355206625
Harrow,2004,402.09573400958885,84.01957659999417,293.6159365605918,6.029719027005243,695.7116705701807,90.04929562699942,4785.738637126347,48694.795768356205
Havering,2004,466.78001153911447,97.11127313537813,385.03013516169426,7.254246622333979,851.8101467008088,104.3655197577121,4806.651138106274,53076.51575785754
Hillingdon,2004,466.9944729676191,102.39701355684045,1240.9803860519135,7.784362242838929,1707.9748590195327,110.18137579967939,4560.6259083756495,159419.66051149904
Hounslow,2004,397.65015268999247,92.16180523317581,958.2846373712697,8.178774607237617,1355.9347900612622,100.34057984041343,4314.695786219788,117167.26323809655
Islington,2004,305.19799639141064,84.61262977109045,864.4232988620088,18.294392570937756,1169.6212952534195,102.9070223420282,3607.0028459945993,47250.72425936791
Kensington and Chelsea,2004,365.337444969479,83.13116008362101,1059.5556765781364,18.69904729475177,1424.8931215476155,101.83020737837278,4394.711256308571,56663.61819810574
Kingston upon Thames,2004,290.65321732580315,62.29620608328703,358.7516151924361,6.954454509429985,649.4048325182392,69.25066059271701,4665.664822946261,51585.87416252159
Lambeth,2004,452.1113591004213,119.61076193942438,642.7278930346641,17.537761684929695,1094.8392521350856,137.14852362435408,3779.8551883599603,36648.22823923786
Lewisham,2004,427.25461965758967,108.69292059419419,355.353691944543,11.270800366888423,782.6083116021326,119.96372096108261,3930.84128498808,31528.70074679949
Merton,2004,321.95594553947484,74.61549248205851,360.5433084274086,7.109666180434347,682.4992539668834,81.72515866249286,4314.86725919406,50711.70703057989
Newham,2004,358.2302243812004,92.21104633854223,849.6320316763988,11.028709085524044,1207.862256057599,103.23975542406627,3884.8949079918193,77038.21227740974
Redbridge,2004,409.5249689821693,91.6908846066165,281.07506875536876,7.8297313007834894,690.600037737538,99.5206159074,4466.365121671185,35898.43098795009
Richmond upon Thames,2004,358.1935431003821,78.65954223205385,399.74523710656047,9.18105867754551,757.9387802069425,87.84060090959935,4553.720158244422,43540.2115536233
Southwark,2004,441.54799073634354,112.86578143180127,1282.2432289194965,17.96739343254069,1723.79121965584,130.83317486434197,3912.1510978342653,71365.01094239023
Sutton,2004,364.60110687369263,77.70309388620083,310.1255427577503,6.780159731009304,674.7266496314429,84.48325361721014,4692.234100841145,45740.15289630715
Tower Hamlets,2004,339.35204540717103,86.4563557094712,2322.1759362092757,15.349770205607046,2661.5279816164466,101.80612591507824,3925.1254881426307,151284.08471945845
Waltham Forest,2004,380.37149200871966,90.76187411445808,365.3825787795428,8.917935009969378,745.7540707882625,99.67980912442746,4190.8730479610895,40971.65749370016
Wandsworth,2004,480.6093879055883,121.51180680490602,632.868754230722,15.948043956827087,1113.47814213631,137.4598507617331,3955.2484696177175,39683.15838255522
Westminster,2004,466.3400604100868,111.34181404759494,3408.616913946526,44.14832117204736,3874.956974356613,155.49013521964227,4188.364132550794,77208.30200231264
City of London,2005,25.66257870000006,5.52,2589.9454314999994,7.94,2615.6080101999996,13.46,4649.017880434794,326189.6009445843
Barking and Dagenham,2005,304.2517681,71.661,479.0393944,5.61,783.2911624999999,77.271,4245.709215612397,85390.26638146167
Barnet,2005,683.8011652000001,136.624,554.6665921,12.221,1238.4677573000001,148.845,5004.9856921185155,45386.35071598069
Bexley,2005,424.39077569999995,93.929,444.61743580000007,6.663,869.0082115,100.592,4518.2081753239145,66729.31649407175
Brent,2005,462.6181182,108.36,757.5955654,14.502,1220.2136836,122.862,4269.27019379845,52240.76440490967
Bromley,2005,614.2577887,132.03,477.9649612,11.124,1092.2227499,143.154,4652.4107301370905,42967.00478245236
Camden,2005,372.93656980000014,97.098,1445.2113675000003,28.167,1818.1479373000004,125.265,3840.8264825228134,51308.67211630633
Croydon,2005,640.6775049000004,140.57,747.6550922,12.744,1388.3325971000004,153.314,4557.7114953404025,58667.22317953547
Ealing,2005,527.8101986999997,125.001,802.8476829999997,11.719,1330.6578816999995,136.72,4222.4478100175165,68508.2074409079
Enfield,2005,569.0238949999999,121.392,575.5171991000002,8.972,1144.5410941,130.364,4687.490897258468,64145.92054168527
Greenwich,2005,399.8317800999999,100.548,422.1572157999999,8.977,821.9889958999997,109.525,3976.5264361300065,47026.53623705023
Hackney,2005,346.92637850000017,92.676,428.1032607,17.404,775.0296392000002,110.08,3743.4328035305816,24597.980964146172
Hammersmith and Fulham,2005,303.28164940000016,79.077,690.1730732999998,13.975,993.4547227,93.05199999999999,3835.2700456517086,49386.266425760274
Haringey,2005,420.9561838999999,100.418,378.10879470000003,10.03,799.0649785999999,110.44800000000001,4192.039115497221,37697.78611166501
Harrow,2005,395.6326794999999,84.687,293.35057279999995,6.016,688.9832522999998,90.703,4671.7049783319735,48761.730851063825
Havering,2005,459.24767980000007,97.735,422.9141392,7.23,882.1618190000002,104.965,4698.907042512918,58494.34843706777
Hillingdon,2005,465.3934751,102.769,1321.0345724999993,7.813,1786.4280475999992,110.58200000000001,4528.53949245395,169081.60405734027
Hounslow,2005,401.6364176,92.463,941.9764051999997,8.063,1343.6128227999998,100.526,4343.752826536021,116827.0377278928
Islington,2005,324.6351911,90.299,917.3526075000002,18.694,1241.9877986000001,108.99300000000001,3595.113911560482,49072.034208837074
Kensington and Chelsea,2005,390.5862422,87.859,1109.2452467000003,19.443,1499.8314889000003,107.30199999999999,4445.603093593144,57051.13648613898
Kingston upon Thames,2005,296.22418689999984,63.363,347.140941,6.744,643.3651278999998,70.107,4675.034119280966,51474.04225978648
Lambeth,2005,472.19472790000015,126.131,673.2221642000001,18.246,1145.4168921000003,144.377,3743.6849616668396,36896.97271730791
Lewisham,2005,450.4457069000002,114.126,432.47972120000003,11.695,882.9254281000002,125.821,3946.9157501358163,36979.88210346302
Merton,2005,340.68454440000005,78.402,366.42420319999997,7.418,707.1087476,85.82,4345.355276651106,49396.63025074143
Newham,2005,374.53035559999995,97.256,706.2890479000001,11.187,1080.8194035000001,108.443,3850.974290532203,63134.80360239565
Redbridge,2005,435.2446415,97.415,315.0603246,8.11,750.3049661,105.525,4467.942734691782,38848.37541307029
Richmond upon Thames,2005,368.37991029999995,80.031,423.8373664643799,9.111,792.2172767643799,89.14200000000001,4602.965229723482,46519.30265222037
Southwark,2005,466.97440969999997,119.243,1370.7042678999996,18.394,1837.6786775999997,137.637,3916.1578432276942,74519.09687398063
Sutton,2005,362.88381660000005,78.049,313.86843319999997,6.504,676.7522498000001,84.55300000000001,4649.435823649246,48257.75418204182
Tower Hamlets,2005,371.31220369999994,92.684,2223.6516458096003,15.766,2594.9638495096,108.45,4006.2168626731686,141040.95178292532
Waltham Forest,2005,389.66746970000025,94.783,365.37400740000004,9.107,755.0414771000003,103.89,4111.153579228345,40120.12818710883
Wandsworth,2005,515.6702311000003,128.174,666.171589,16.351,1181.8418201000004,144.525,4023.2046366657837,40741.94783193689
Westminster,2005,507.43569089999977,118.219,3545.950950000001,45.14,4053.3866409000007,163.35899999999998,4292.336180309424,78554.51816570672
City of London,2006,24.59111849999998,5.557,2717.8201720999996,7.942,2742.4112905999996,13.499,4425.250764801148,342208.5333795013
Barking and Dagenham,2006,302.26508270000005,71.776,483.2300570500001,5.489,785.4951397500001,77.265,4211.227746043246,88036.0825378029
Barnet,2006,681.9877409500001,137.116,569.4704499500002,11.864,1251.4581909000003,148.98,4973.801313851046,47999.8693484491
Bexley,2006,417.1661744500001,93.806,445.6818409499999,6.693,862.8480154,100.499,4447.116116772915,66589.24861048856
Brent,2006,457.94072850000026,109.222,699.5731908000001,13.733,1157.5139193000005,122.955,4192.751721264949,50941.031879414564
Bromley,2006,608.6681149999997,132.141,525.0740426000001,10.957,1133.7421575999997,143.09799999999998,4606.2018222958795,47921.3327188099
Camden,2006,368.26998825,97.435,1594.38926975,27.915,1962.6592580000001,125.35,3779.647849848617,57115.86135590184
Croydon,2006,635.54011065,139.818,758.2348758,12.325,1393.7749864500001,152.143,4545.481344676651,61520.07105882354
Ealing,2006,515.6385938999999,126.048,852.222463,11.775,1367.8610568999998,137.823,4090.811388518659,72375.58072186836
Enfield,2006,559.0233459000001,121.948,821.95751815,8.642,1380.98086405,130.59,4584.112456948864,95111.95535177043
Greenwich,2006,394.2153248499999,101.531,436.533407,8.94,830.7487318499999,110.471,3882.7089741064297,48829.24015659955
Hackney,2006,341.88671855,93.824,438.44645748629995,17.111,780.3331760363,110.935,3643.915400643759,25623.660656086722
Hammersmith and Fulham,2006,295.5652126000002,79.695,727.0805085,13.891,1022.6457211000002,93.586,3708.7045937637267,52341.84065222086
Haringey,2006,419.83454430000006,100.967,393.34800529999995,9.621,813.1825496,110.588,4158.136265314411,40884.31611059141
Harrow,2006,394.91846700000013,84.813,275.12912570000003,5.968,670.0475927000002,90.781,4656.343567613457,46100.72481568366
Havering,2006,457.64591164999996,97.975,431.54079435,7.122,889.186706,105.097,4671.047835162031,60592.64172283067
Hillingdon,2006,460.58683679999996,102.81,1327.3695186000002,7.843,1787.9563554000001,110.653,4479.980904581266,169242.57536656893
Hounslow,2006,399.3742502999999,93.552,978.3196799500001,8.161,1377.69393025,101.71300000000001,4269.00814840944,119877.42677980641
Islington,2006,317.53092274999995,91.608,947.60147555,18.457,1265.1323983,110.065,3466.1920656492875,51341.03459663001
Kensington and Chelsea,2006,381.78715964999986,88.135,1131.5205332,19.131,1513.30769285,107.266,4331.84500652408,59145.916742459885
Kingston upon Thames,2006,290.58713564999994,63.468,347.1948469,6.584,637.78198255,70.052,4578.482631404801,52733.1176944107
Lambeth,2006,461.38598490000015,127.399,693.93209175,18.018,1155.3180766500002,145.417,3621.5824684652166,38513.269605394606
Lewisham,2006,440.14315095,114.485,433.61540435000006,11.563,873.7585553000001,126.048,3844.5486391230293,37500.25117616536
Merton,2006,334.90535524999996,78.871,344.9882605,7.418,679.89361575,86.289,4246.242031291602,46506.91028579132
Newham,2006,374.88740425000003,98.321,869.5667777000001,10.452,1244.45418195,108.773,3812.892507704357,83196.20911787219
Redbridge,2006,427.46914740000017,97.994,306.481869,7.955,733.9510164000002,105.949,4362.19714880503,38526.94770584538
Richmond upon Thames,2006,365.75673329999995,80.54,423.264351,8.879,789.0210843,89.41900000000001,4541.305355103053,47670.27266584075
Southwark,2006,454.54041204999993,120.285,1375.6828435500001,18.326,1830.2232556000001,138.611,3778.861969904809,75067.2729209866
Sutton,2006,360.9288166,77.582,311.7594134,6.331,672.68823,83.913,4652.2236678611025,49243.31280998263
Tower Hamlets,2006,365.57654489999993,94.811,2713.9285996499993,15.873,3079.5051445499994,110.68400000000001,3855.8452595163,170977.6727556227
Waltham Forest,2006,381.04182970000005,94.909,378.6338634,9.106,759.6756931,104.015,4014.812396084671,41580.70101032286
Wandsworth,2006,508.6297165999999,129.788,679.7559161000001,16.165,1188.3856327,145.953,3918.9271473479816,42051.09286111971
Westminster,2006,500.55699354999985,119.137,3709.175867549999,45.189,4209.732861099999,164.326,4201.524241419541,82081.38855805615
City of London,2007,25.07850089999996,5.651,2530.0315533999965,7.8,2555.1100542999966,13.451,4437.887258892224,324363.0196666662
Barking and Dagenham,2007,299.18717079999993,72.545,485.6192810000001,5.476,784.8064518000001,78.021,4124.159773933419,88681.38805697592
Barnet,2007,678.1080956999998,138.232,538.7234561999999,11.795,1216.8315518999996,150.027,4905.579718878406,45673.88352691817
Bexley,2007,418.06938640000004,94.62,432.6974546,6.684,850.766841,101.304,4418.403999154513,64736.303800119684
Brent,2007,463.3895975,110.283,755.6069492000001,13.727,1218.9965467000002,124.01,4201.8225610474865,55045.30845778394
Bromley,2007,608.7410676000002,133.787,474.8980073999999,10.943,1083.639075,144.73,4550.0763721437825,43397.423686374845
Camden,2007,370.51425880000005,98.335,1559.3081286999998,27.628,1929.8223875,125.963,3767.8777525804653,56439.413953235846
Croydon,2007,638.7369461999999,143.359,736.5880276999999,12.254,1375.3249738999998,155.613,4455.506429313819,60110.00715684673
Ealing,2007,519.1540142,127.176,916.2222509999998,11.702,1435.3762651999998,138.878,4082.1697034031577,78296.21013501963
Enfield,2007,561.3559001000001,123.175,845.9307107,8.728,1407.2866108000003,131.903,4557.385022122997,96921.4838107241
