,,Domestic consumers,Domestic consumers,Commercial and industrial consumers,Commercial and industrial consumers,All consumers,All consumers,Sales per consumer,Sales per consumer
Greenwich,2007,395.5830532999998,102.747,422.99487699999986,8.909,818.5779302999997,111.656,3850.069133891985,47479.50129082948
Hackney,2007,344.95887289999985,95.705,431.1052669,16.945,776.0641397999998,112.65,3604.3976061856733,25441.44390085571
Hammersmith and Fulham,2007,298.5263716,80.599,731.7679838,13.862,1030.2943554,94.461,3703.8470899142667,52789.49529649401
Haringey,2007,415.5124429000002,102.36,344.28603680000003,9.432,759.7984797000003,111.792,4059.324373778822,36501.912298558105
Harrow,2007,391.6442525999999,85.416,270.58032940000004,5.918,662.224582,91.334,4585.139231525709,45721.58320378506
Havering,2007,456.44252229999984,98.861,407.46485179999996,7.163,863.9073740999997,106.024,4617.013001082326,56884.66449811531
Hillingdon,2007,458.63599519999997,103.575,1225.6592137,7.799,1684.2952089,111.374,4428.05691720975,157155.94482625977
Hounslow,2007,405.28152069999993,94.889,969.2157979999997,8.175,1374.4973186999998,103.064,4271.111727386735,118558.50740061158
Islington,2007,323.2376894999999,93.38,923.3121005,18.388,1246.54979,111.768,3461.5301938316543,50212.7529095062
Kensington and Chelsea,2007,383.55968269999994,88.676,1104.3738162,19.014,1487.9334989000001,107.69,4325.40577721142,58082.14032817924
Kingston upon Thames,2007,294.4857019,64.319,340.13958609999986,6.513,634.6252879999997,70.832,4578.518041325269,52224.717656993686
Lambeth,2007,462.25160719999985,129.401,678.4340901000002,17.95,1140.6856973,147.351,3572.2413829877655,37795.771036211714
Lewisham,2007,442.0964915999999,115.872,428.2281036,11.525,870.3245952,127.397,3815.3867336371163,37156.45150542299
Merton,2007,335.9090680999999,79.533,329.75894739999995,7.449,665.6680154999999,86.982,4223.5181383828085,44268.88809236138
Newham,2007,379.88471109999995,100.443,862.9964374000001,10.276,1242.8811485,110.719,3782.0924414842243,83981.74750875829
Redbridge,2007,430.21778470000004,99.097,298.6899495,7.924,728.9077342,107.021,4341.3805130326855,37694.339916708734
Richmond upon Thames,2007,363.8711788,81.013,421.45805120000006,8.732,785.32923,89.745,4491.5159147297345,48265.92432432434
Southwark,2007,465.19227100000023,123.13,1317.8011347,18.199,1782.9934057,141.329,3778.057914399417,72410.63435903071
Sutton,2007,363.5867513,79.228,308.8854137000001,6.258,672.472165,85.486,4589.119393396275,49358.48732821989
Tower Hamlets,2007,377.55476169999986,97.621,2712.797098000001,15.756,3090.3518597000007,113.377,3867.556793108039,172175.49492256925
Waltham Forest,2007,381.36693680000013,95.991,360.00177360000004,9.006,741.3687104,104.997,3972.9447219010126,39973.54803464357
Wandsworth,2007,516.5917993999999,131.57,643.8150450999999,16.138,1160.4068444999998,147.708,3926.3646682374397,39894.35153674556
Westminster,2007,504.96931420000016,119.43,3613.9782243,44.454,4118.9475385000005,163.884,4228.161384911665,81297.03118504521
City of London,2008,25.406250800000002,5.713,2558.312509420001,7.46,2583.718760220001,13.173,4447.094486259409,342937.333702413
Barking and Dagenham,2008,285.21165260000004,72.478,467.6023227,5.46,752.8139753,77.93799999999999,3935.1479428240295,85641.45104395604
Barnet,2008,651.1977693,139.458,559.6143959,11.602,1210.8121652,151.06,4669.490235769909,48234.304076883294
Bexley,2008,402.47400760000005,94.626,430.1155386,6.682,832.5895462000001,101.308,4253.313123243083,64369.28144268183
Brent,2008,446.63664679999994,110.431,836.22298435,13.496,1282.85963115,123.92699999999999,4044.4861207450804,61960.80204134559
Bromley,2008,587.6993395,133.807,460.14432719999996,10.796,1047.8436666999999,144.60299999999998,4392.141961930242,42621.74205261208
Camden,2008,362.7776216,98.859,1459.05521934,27.128,1821.8328409399999,125.987,3669.6468869804467,53784.10569669714
Croydon,2008,624.9670964,144.113,740.34141584,12.034,1365.3085122399998,156.147,4336.646217898455,61520.80902775469
Ealing,2008,503.2086021999999,128.065,900.8211209200001,11.77,1404.02972312,139.835,3929.3218459376094,76535.35436873407
Enfield,2008,533.1965446,123.118,580.1369679000001,8.517,1113.3335125,131.635,4330.77652820871,68115.17763296937
Greenwich,2008,386.464999,102.705,438.61556242999995,8.731,825.08056143,111.43599999999999,3762.8645051360695,50236.57798992097
Hackney,2008,341.86386760000005,97.108,437.97190487,16.711,779.83577247,113.819,3520.450092680315,26208.59941774879
Hammersmith and Fulham,2008,294.4917891,80.811,713.95650975,13.718,1008.44829885,94.52900000000001,3644.2042432342137,52045.23325193177
Haringey,2008,397.1300047,102.756,422.2254427,9.3,819.3554474,112.056,3864.786530226945,45400.58523655914
Harrow,2008,373.16145689999996,85.755,264.5605082,5.815,637.7219651,91.57,4351.483375896449,45496.21809114359
Havering,2008,434.62519610000004,99.109,414.86930335,6.981,849.49449945,106.08999999999999,4385.325208608704,59428.348854032374
Hillingdon,2008,442.9002941,104.335,1363.7389639,7.815,1806.6392580000002,112.14999999999999,4244.982930943595,174502.74650031992
Hounslow,2008,397.0402425,95.788,890.18888944,8.057,1287.2291319400001,103.845,4144.989377583831,110486.3956112697
Islington,2008,322.01079179999994,94.98,972.26440374,18.287,1294.27519554,113.267,3390.301029690461,53166.97127686335
Kensington and Chelsea,2008,381.480446,88.599,1101.34592726,18.847,1482.82637326,107.446,4305.6969717491165,58436.13982384464
Kingston upon Thames,2008,284.28222239999997,64.253,329.89944648,6.332,614.18166888,70.585,4424.419441893763,52100.35478205938
Lambeth,2008,455.0519944,130.362,689.23450579,17.74,1144.28650019,148.102,3490.679756370722,38852.00145377677
Lewisham,2008,432.44589270000006,116.298,356.4002821,11.429,788.8461748000001,127.727,3718.4293169272046,31183.85528917666
Merton,2008,327.133191,80.101,491.15263340999996,7.338,818.28582441,87.439,4084.0088263567245,66932.76552330334
Newham,2008,374.180072,101.412,874.2970206,10.01,1248.4770926,111.42200000000001,3689.7021259811463,87342.3597002997
Redbridge,2008,419.3455215,99.321,291.5193634,7.913,710.8648849,107.234,4222.123433110823,36840.561531656764
Richmond upon Thames,2008,354.03561620000005,80.851,405.506359,8.508,759.5419752,89.359,4378.865025788179,47661.7723319229
Southwark,2008,455.6123353999999,123.197,1294.59767532,17.867,1750.21001072,141.064,3698.2421276492114,72457.47329266244
Sutton,2008,352.04907260000004,79.106,333.65434412999997,6.132,685.7034167300001,85.238,4450.346024321796,54411.993498043055
Tower Hamlets,2008,382.8368698,100.218,2793.27042189,15.605,3176.10729169,115.82300000000001,3820.0410086012494,178998.4249849407
Waltham Forest,2008,371.876986,96.696,418.45967314999996,8.894,790.33665915,105.59,3845.836291056507,47049.659675061834
Wandsworth,2008,511.10036160000004,132.693,494.77990918,16.094,1005.88027078,148.787,3851.750744952635,30743.128444140675
Westminster,2008,496.14342209999995,119.941,3619.0556301300003,43.238,4115.19905223,163.179,4136.562327310928,83700.81016998936
City of London,2009,25.71634290000001,5.759,2441.3209723,7.394,2467.0373152,13.153,4465.418110783124,330175.94972951047
Barking and Dagenham,2009,280.8347960999999,72.769,441.40578319999986,5.421,722.2405792999998,78.19000000000001,3859.264193543953,81425.15831027483
Barnet,2009,643.4015886999996,140.237,553.9534485999999,11.493,1197.3550372999994,151.73,4587.958874619391,48199.20374140781
Bexley,2009,401.9691020000003,94.996,404.69945410000025,6.618,806.6685561000006,101.61399999999999,4231.431870815616,61151.32277123002
Brent,2009,445.17860019999966,111.285,801.1496786,13.301,1246.3282787999997,124.586,4000.346858965716,60232.28919630103
Bromley,2009,586.1811492999999,134.79,471.1470056,10.779,1057.3281548999998,145.569,4348.847461235996,43709.71385100659
Camden,2009,367.1179565000002,99.416,1419.4677899000005,26.716,1786.5857464000007,126.132,3692.7451969501917,53131.748386734565
Croydon,2009,613.1417499000001,145.839,720.6294420000006,11.95,1333.7711919000008,157.789,4204.237206097135,60303.71899581595
Ealing,2009,501.0225336000001,128.803,894.3151769999994,11.811,1395.3377105999994,140.614,3889.8359013377026,75718.8364236728
Enfield,2009,524.3087004000002,123.431,538.9833067999998,8.54,1063.2920072000002,131.971,4247.787836118968,63112.799391100685
Greenwich,2009,386.73287399999987,103.269,415.5760164383598,8.7,802.3088904383596,111.96900000000001,3744.9077070563276,47767.35821130573
Hackney,2009,344.4822818999998,98.909,431.5125339999998,16.542,775.9948158999996,115.45100000000001,3482.820389448885,26085.874380365116
Hammersmith and Fulham,2009,295.38926630000003,81.388,759.1658569000003,13.585,1054.5551232000003,94.97300000000001,3629.3958114218312,55882.65417004051
Haringey,2009,384.68069840000004,103.653,416.9314786000002,9.126,801.6121770000002,112.77900000000001,3711.2355493811083,45686.114245014265
Harrow,2009,369.96584170000017,86.23,261.4709397,5.757,631.4367814000002,91.98700000000001,4290.453922068888,45417.91552892131
Havering,2009,427.49629210000006,99.603,406.38909049999984,6.876,833.8853826,106.479,4292.002169613366,59102.543702734125
Hillingdon,2009,440.4341977,104.953,1205.1080828000006,7.796,1645.5422805000007,112.74900000000001,4196.489835450155,154580.3082093382
Hounslow,2009,392.92799839999975,96.712,957.5407540999996,8.062,1350.4687524999995,104.774,4062.8670526925275,118772.11040684691
Islington,2009,324.6261285000001,96.566,955.6985094000003,18.156,1280.3246379000004,114.72200000000001,3361.7021363626964,52638.16421017847
Kensington and Chelsea,2009,383.5374527000001,88.592,1115.4259655000005,18.745,1498.9634182000007,107.337,4329.256058109085,59505.25289410512
Kingston upon Thames,2009,282.28751110000013,64.581,329.6642274,6.238,611.9517385000001,70.819,4371.06131989285,52847.74405258096
Lambeth,2009,453.6136213000001,132.392,721.1886370000005,17.652,1174.8022583000006,150.04399999999998,3426.291779714787,40855.91644006348
Lewisham,2009,430.85250530000013,117.172,360.08357639999997,11.324,790.9360817000002,128.496,3677.094402246272,31798.26707877075
Merton,2009,326.62605630000024,80.621,486.2349881000001,7.318,812.8610444000003,87.939,4051.3768906364376,66443.69883848047
Newham,2009,379.3235726,102.346,921.5732455000003,9.916,1300.8968181000002,112.262,3706.2862505618195,92938.00378176688
Redbridge,2009,423.4028143999999,100.586,290.2649150000002,7.892,713.6677294000001,108.478,4209.361286859005,36779.639508362925
Richmond upon Thames,2009,353.0300260000001,81.413,383.8887691000003,8.402,736.9187951000004,89.815,4336.2856791912845,45690.16532968344
Southwark,2009,458.07021790000005,125.035,1191.5085863,17.73,1649.5788042,142.765,3663.535953133123,67202.9659503666
Sutton,2009,348.7810844,79.87,368.41088739999975,6.047,717.1919717999997,85.917,4366.859702015775,60924.57208533153
Tower Hamlets,2009,393.98265719999995,104.329,2638.262125599999,15.557,3032.2447827999986,119.886,3776.3484476991052,169586.81786976918
Waltham Forest,2009,369.1103476,97.131,380.45715769999987,8.834,749.5675052999999,105.965,3800.1291822384205,43067.37125877291
Wandsworth,2009,508.6954661000007,134.076,495.0173480999998,15.92,1003.7128142000006,149.99599999999998,3794.082953697908,31094.054528894463
Westminster,2009,504.0633072000001,120.774,3531.2115827999996,42.541,4035.2748899999997,163.315,4173.607789756074,83007.25377400624
City of London,2010,26.42341630000001,5.8,2657.31421825,7.396,2683.73763455,13.196,4555.761431034485,359290.72718361276
Barking and Dagenham,2010,285.2507005000013,73.322,471.8798681499998,5.397,757.1305686500011,78.71900000000001,3890.383520635025,87433.73506577725
Barnet,2010,651.24877605,141.019,562.1431859500002,11.515,1213.3919620000001,152.534,4618.163340046376,48818.34007381678
Bexley,2010,402.54936510000033,95.247,404.35000614999973,6.681,806.8993712500001,101.928,4226.373167658827,60522.37781020801
Brent,2010,446.86472994999997,111.782,639.0579035999989,13.127,1085.9226335499989,124.90899999999999,3997.644790306131,48682.70767121192
Bromley,2010,586.936181449995,135.324,460.5274654000001,10.679,1047.4636468499953,146.00300000000001,4337.265979796599,43124.58707744172
Camden,2010,367.128164649998,99.819,1459.6392970499999,26.301,1826.767461699998,126.12,3677.938715575171,55497.48287327478
Croydon,2010,615.294342299997,146.834,721.9773988000002,11.795,1337.2717410999971,158.629,4190.4078231199655,61210.46195845699
Ealing,2010,503.5615078999973,128.939,859.0791227,11.722,1362.6406305999972,140.661,3905.424331660687,73287.75999829381
Enfield,2010,527.1415170000021,124.113,545.2480411000003,8.586,1072.3895581000024,132.699,4247.270769379534,63504.31412764969
Greenwich,2010,388.8085941999981,104.58,417.7778001999996,8.763,806.5863943999977,113.343,3717.810233314191,47675.202579025405
Hackney,2010,350.993828450001,99.757,454.84168775000006,16.405,805.835516200001,116.162,3518.488210852381,27725.796266382204
Hammersmith and Fulham,2010,293.824230999999,81.945,752.8296046000002,13.568,1046.6538355999992,95.51299999999999,3585.627323204576,55485.67250884435
Haringey,2010,388.423260499997,104.104,416.1667639499998,8.997,804.5900244499968,113.101,3731.107935333868,46256.17027342445
Harrow,2010,373.368212850002,86.688,254.30850255000016,5.735,627.6767154000022,92.423,4307.034570528816,44343.243687881455
Havering,2010,431.6249365,99.955,473.08842269999985,6.946,904.7133591999998,106.901,4318.1925516482415,68109.47634609845
Hillingdon,2010,443.1156678500014,105.506,1140.3886775,7.807,1583.5043453500016,113.313,4199.909653005529,146072.58582041756
Hounslow,2010,398.12407415000104,97.215,1003.6932593000004,8.033,1401.8173334500013,105.248,4095.294698863355,124946.25411427866
Islington,2010,327.9531127499959,97.107,983.79769615,17.944,1311.750808899996,115.051,3377.2345222280155,54825.99733337049
Kensington and Chelsea,2010,386.48708935000104,88.493,1257.6674388499998,18.524,1644.1545282000009,107.017,4367.431201902988,67893.9450901533
Kingston upon Thames,2010,283.1352059999981,64.883,321.25830685000017,6.152,604.3935128499983,71.035,4363.781052047502,52220.14090539665
Lambeth,2010,457.8123170499969,133.711,696.702823199999,17.509,1154.515140249996,151.22000000000003,3423.894197560387,39791.12588954246
Lewisham,2010,428.65817015000226,118.017,363.817404,11.12,792.4755741500023,129.137,3632.1730780311505,32717.39244604317
Merton,2010,329.97328869999814,80.987,493.6517691499996,7.369,823.6250578499978,88.356,4074.398220702065,66990.33371556515
Newham,2010,385.72285724999773,103.276,967.1921047999999,9.873,1352.9149620499977,113.149,3734.8740970796484,97963.34496100477
Redbridge,2010,425.73301314999804,101.12,287.7099639999999,7.948,713.4429771499979,109.06800000000001,4210.176158524506,36199.03925515852
Richmond upon Thames,2010,355.83685345000305,81.835,378.3783328499998,8.282,734.2151863000029,90.11699999999999,4348.223296266916,45686.83081985026
Southwark,2010,463.5458494000019,126.42,1211.5295445999989,17.577,1675.0753940000009,143.997,3666.7129362442797,68926.98097513789
Sutton,2010,346.665123550003,80.095,389.0774220499998,6.033,735.7425456000028,86.128,4328.1743373494355,64491.53357367807
Tower Hamlets,2010,402.680875050001,106.237,2762.359124499999,15.587,3165.0399995499997,121.824,3790.4014142906994,177221.98784243272
Waltham Forest,2010,369.2376052999989,97.392,387.1543252499999,8.675,756.3919305499987,106.067,3791.251902620327,44628.740662824195
Wandsworth,2010,513.5576899000008,134.786,497.75732035000004,15.838,1011.3150102500008,150.624,3810.1708627008798,31428.041441469886
Westminster,2010,510.8138911000027,121.309,3553.0605278999883,42.018,4063.874418999991,163.327,4210.849080447475,84560.43904755077
City of London,2011,25.55815839999999,5.781,2359.3897008999998,7.046,2384.9478593,12.827,4421.061823213975,334855.19456429174
Barking and Dagenham,2011,282.4628834999999,73.4,433.45270819999996,5.387,715.9155916999998,78.787,3848.2681675749304,80462.72660107666
Barnet,2011,644.9721959000002,142.066,549.4244053000001,11.69,1194.3966012000003,153.756,4539.947601114976,46999.5214114628
Bexley,2011,397.89880539999996,95.446,384.86431489999995,6.555,782.7631202999999,102.001,4168.836885778345,58713.09151792524
Brent,2011,439.40974639999985,112.595,593.9271849,13.209,1033.3369312999998,125.804,3902.5689098094927,44963.826550079495
Bromley,2011,584.8425018,135.711,449.78004780000003,10.761,1034.6225496000002,146.472,4309.470137277008,41797.23518260386
Camden,2011,363.54045189999994,100.167,1401.5013632,26.048,1765.0418151,126.215,3629.343515329399,53804.567076167084
Croydon,2011,618.7837662000001,146.747,690.8562628,11.785,1309.6400290000001,158.532,4216.670638582049,58621.65997454391
Ealing,2011,497.58570810000015,129.638,880.9337642,11.925,1378.5194723000002,141.56300000000002,3838.2704770206274,73872.85234381551
Enfield,2011,519.4938015,124.223,496.5554826999999,8.497,1016.0492841999999,132.72,4181.945384510115,58438.91758267623
Greenwich,2011,385.52425800000003,105.48,372.84037400000005,8.736,758.364632,114.21600000000001,3654.951251422071,42678.61423992675
Hackney,2011,354.6149649000001,101.2,470.98288019999984,16.268,825.5978450999999,117.468,3504.10044367589,28951.492512908768
Hammersmith and Fulham,2011,291.06480960000005,82.305,732.5414311000001,13.404,1023.6062407000002,95.709,3536.417102241662,54650.95725902716
Haringey,2011,386.7932837000001,104.675,395.12734939999996,9.037,781.9206331,113.712,3695.1830303319807,43723.287529047244
Harrow,2011,367.9799766,86.992,255.2915039,5.856,623.2714805,92.848,4230.043872999816,43594.8606386612
Havering,2011,424.99040820000005,100.141,400.4761611,7.008,825.4665693000001,107.149,4243.92015458204,57145.570933219184
Hillingdon,2011,442.1680815000001,106.576,1049.8649808,7.947,1492.0330623,114.523,4148.852288507733,132108.3403548509
Hounslow,2011,394.9412754000001,97.848,995.2840979,8.178,1390.2253733000002,106.026,4036.2733566347815,121702.6287478601
Islington,2011,323.5890319999999,98.221,897.9462474999999,17.794,1221.5352795,116.015,3294.499465491085,50463.42854332921
Kensington and Chelsea,2011,384.30288130000025,88.481,1271.6559488000003,18.304,1655.9588301000006,106.785,4343.337906443195,69474.21048951051
Kingston upon Thames,2011,279.5328840000001,65.067,324.1258562,6.246,603.6587402,71.31299999999999,4296.077643044863,51893.34873519051
Lambeth,2011,455.4864944999999,134.353,679.6683582,17.415,1135.1548526999998,151.768,3390.2219861112135,39027.755279931094
Lewisham,2011,429.4479907,118.981,334.4584414,11.267,763.9064321000001,130.248,3609.382932569066,29684.782231294936
Merton,2011,326.7710934,81.381,468.7164466,7.362,795.48754,88.743,4015.3241346260183,63666.99899483836
Newham,2011,386.1255937,103.905,973.3733156000001,9.781,1359.4989093000002,113.686,3716.1406448197877,99516.74834883958
Redbridge,2011,422.99613980000004,101.182,280.8079281,7.962,703.8040679000001,109.144,4180.547328576229,35268.51646571214
Richmond upon Thames,2011,353.6910294,82.131,345.6707102,8.253,699.3617396,90.384,4306.425459327173,41884.24938810129
Southwark,2011,462.1515142000001,127.694,1130.2614753,17.471,1592.4129895,145.165,3619.2108806991723,64693.576515368324
Sutton,2011,346.51881210000005,80.248,346.0887126,6.105,692.6075247000001,86.35300000000001,4318.0990442129405,56689.387813267815
Tower Hamlets,2011,401.72250189999994,108.589,2362.4679783,15.579,2764.1904802,124.168,3699.4769442577053,151644.39170036587
Waltham Forest,2011,369.6162987999999,98.008,365.13182499999994,8.663,734.7481237999998,106.67099999999999,3771.2870255489343,42148.42721920812
Wandsworth,2011,508.50364669999993,135.46,475.2476429999999,15.766,983.7512896999999,151.226,3753.902603720655,30143.831219079024
Westminster,2011,500.82981360000025,121.403,3403.1167417000006,41.219,3903.946555300001,162.622,4125.349567967844,82561.84627720228
City of London,2012,26.553341,5.903,2455.826807,6.97,2482.380147,12.873,4498.0,352342.0
