Borough,Year,"Decisions made during the year per 1,000 households","Households accommodated by the authority on 31 March per 1,000 households"
City of London,2004,7.75,8.5
City of London,2005,4.75,6
City of London,2006,2.4,5.4
City of London,2007,2.687569988801792,5.375139977603584
City of London,2008,3.034243606415258,4.768097095795405
City of London,2009,2.0,3.4
City of London,2010,2.5714285714285716,0.42857142857142855
City of London,2011,2.43,1.71
City of London,2012,3.6,2.8
City of London,2013,2.607561929595828,1.7383746197305519
City of London,2014,5.71549534292972,3.8103302286198137
City of London,2015,6.41,4.96
City of London,2016,3.6,3.6
City of London,2017,1.38,2.95
Barking and Dagenham,2004,11.567164179104477,7.074626865671642
Barking and Dagenham,2005,5.149253731343284,8.283582089552239
Barking and Dagenham,2006,..,11.716417910447761
Barking and Dagenham,2007,4.9411207763773,10.385229895260075
Barking and Dagenham,2008,4.523615936137187,9.402025279030232
Barking and Dagenham,2009,3.411764705882353,8.367647058823529
Barking and Dagenham,2010,3.25,10.352941176470589
Barking and Dagenham,2011,2.93,15.96
Barking and Dagenham,2012,9.22,16.5
Barking and Dagenham,2013,11.77818894810969,19.13783104581481
Barking and Dagenham,2014,10.350620495312416,17.842627215086978
Barking and Dagenham,2015,12.5,23.04
Barking and Dagenham,2016,7.05,23.94
Barking and Dagenham,2017,6.51,23.86
Barnet,2004,5.614814814814815,17.288888888888888
Barnet,2005,..,17.881481481481483
Barnet,2006,3.595419847328244,19.366412213740457
Barnet,2007,3.2348252039095176,19.170190315549497
Barnet,2008,2.437868219679014,17.524058900100073
Barnet,2009,1.744360902255639,16.654135338345863
Barnet,2010,1.832116788321168,15.613138686131387
Barnet,2011,2.47,16.16
Barnet,2012,4.28,17.06
Barnet,2013,4.750024666300196,16.921081934401737
Barnet,2014,4.675446653637111,19.047092866663444
Barnet,2015,2.86,19.9
Barnet,2016,4.23,18.22
Barnet,2017,2.88,16.7
Bexley,2004,4.725274725274725,4.142857142857143
Bexley,2005,2.967032967032967,4.56043956043956
Bexley,2006,2.758241758241758,4.34065934065934
Bexley,2007,2.272477769239214,3.3154023493248435
Bexley,2008,1.9159991340116909,2.403117557912968
Bexley,2009,1.391304347826087,2.1739130434782608
Bexley,2010,2.193548387096774,2.3333333333333335
Bexley,2011,3.72,3.27
Bexley,2012,3.71,4.57
Bexley,2013,4.461061307728258,5.725028678251264
Bexley,2014,5.237364070420462,7.309172748879962
Bexley,2015,5.03,8.52
Bexley,2016,5.18,10.37
Bexley,2017,5.04,12.44
Brent,2004,6.973684210526316,39.06140350877193
Brent,2005,..,37.78947368421053
Brent,2006,7.306930693069307,40.801980198019805
Brent,2007,8.834865105247554,38.61053463781006
Brent,2008,4.742099739573211,35.47829128930695
Brent,2009,3.1262135922330097,29.485436893203882
Brent,2010,3.4081632653061225,30.806122448979593
Brent,2011,4.93,32.41
Brent,2012,5.02,29.01
Brent,2013,6.415319537324698,29.32090639425693
Brent,2014,7.330477303215197,27.35730667705223
Brent,2015,6.05,25.12
Brent,2016,4.57,23.95
Brent,2017,4.32,19.77
Bromley,2004,3.9069767441860463,3.496124031007752
Bromley,2005,5.565891472868217,7.782945736434108
Bromley,2006,4.813953488372093,6.170542635658915
Bromley,2007,4.321704210328168,5.623705841751899
Bromley,2008,3.785679448173352,4.915964109591163
Bromley,2009,3.2093023255813953,3.7906976744186047
Bromley,2010,3.2030075187969924,3.225563909774436
Bromley,2011,4.77,4.6
Bromley,2012,4.26,5.74
Bromley,2013,3.754067528435382,6.1498044601009045
Bromley,2014,3.3294452893147692,7.456185681170547
Bromley,2015,4.44,8.9
Bromley,2016,5.98,10.35
Bromley,2017,4.48,10.82
Camden,2004,11.595959595959595,21.939393939393938
Camden,2005,7.040404040404041,19.484848484848484
Camden,2006,3.2857142857142856,16.73469387755102
Camden,2007,2.2179067865903517,14.73469387755102
Camden,2008,1.1480613199810907,9.62827896925318
Camden,2009,0.9423076923076923,6.423076923076923
Camden,2010,1.4466019417475728,6.427184466019417
Camden,2011,1.32,6.46
Camden,2012,1.25,6.54
Camden,2013,0.7652782333005357,5.35694763310375
Camden,2014,0.6271251212605216,4.801426709650868
Camden,2015,0.65,4.11
Camden,2016,0.6,3.56
Camden,2017,0.84,3.53
Croydon,2004,7.929577464788732,23.56338028169014
Croydon,2005,4.091549295774648,18.471830985915492
Croydon,2006,2.361111111111111,14.45138888888889
Croydon,2007,3.0226167829211583,12.576622278588037
Croydon,2008,3.1153080269484548,10.428302816266209
Croydon,2009,2.951388888888889,8.79861111111111
Croydon,2010,3.9383561643835616,10.123287671232877
Croydon,2011,5.8,11.98
Croydon,2012,6.2,14.7
Croydon,2013,5.083049829897939,16.102995130411582
Croydon,2014,5.785324997205951,18.210625275296003
Croydon,2015,6.52,18.9
Croydon,2016,6.63,15.58
Croydon,2017,4.6899999999999995,12.56
Ealing,2004,6.069230769230769,17.084615384615386
Ealing,2005,5.092307692307692,17.46923076923077
Ealing,2006,3.7457627118644066,17.635593220338983
Ealing,2007,3.4363680882141865,16.77656852894739
Ealing,2008,4.405396194735136,14.953410857223602
Ealing,2009,2.9583333333333335,11.975
Ealing,2010,2.0806451612903225,8.64516129032258
Ealing,2011,3.41,7.4
Ealing,2012,2.91,8.78
Ealing,2013,4.393397351409026,15.149375509947907
Ealing,2014,7.153948964377043,18.796498736856744
Ealing,2015,5.15,17.5
Ealing,2016,5.56,16.91
Ealing,2017,5.22,17.01
Enfield,2004,6.267241379310345,..
Enfield,2005,7.344827586206897,28.379310344827587
Enfield,2006,6.857142857142857,29.258928571428573
Enfield,2007,5.244924763978386,28.172738732226758
Enfield,2008,5.488407581459066,25.612568713475643
Enfield,2009,2.0956521739130434,21.304347826086957
Enfield,2010,1.7008547008547008,17.982905982905983
Enfield,2011,2.19,16.72
Enfield,2012,4.48,17.42
Enfield,2013,5.04424778761062,17.908286403861627
Enfield,2014,4.788810304634715,21.84203247856494
Enfield,2015,8.78,23.18
Enfield,2016,8.37,24.78
Enfield,2017,5.89,24.57
Greenwich,2004,12.052083333333334,5.65625
Greenwich,2005,10.104166666666666,8.927083333333334
Greenwich,2006,6.161616161616162,6.595959595959596
Greenwich,2007,3.877741969019649,4.553487888553904
Greenwich,2008,3.0451476234608768,2.6988766562445896
Greenwich,2009,2.010204081632653,1.663265306122449
Greenwich,2010,1.6288659793814433,1.7938144329896908
Greenwich,2011,1.91,2.42
Greenwich,2012,2.84,2.07
Greenwich,2013,2.2039614306749633,2.783451289602432
Greenwich,2014,3.4027277911248635,3.711216849111458
Greenwich,2015,4.14,4.08
Greenwich,2016,4.82,4.59
Greenwich,2017,4.86,5.67
Hackney,2004,12.532608695652174,26.945652173913043
Hackney,2005,..,25.065217391304348
Hackney,2006,8.89655172413793,23.04597701149425
Hackney,2007,8.429525248215501,21.86372075323747
Hackney,2008,6.964024866664402,18.72926362514296
Hackney,2009,7.340909090909091,15.727272727272727
Hackney,2010,9.044444444444444,14.4
Hackney,2011,7.62,14.59
Hackney,2012,6.78,14.79
Hackney,2013,8.511917624179107,16.488317252135026
Hackney,2014,8.32556465234768,18.654064481590535
Hackney,2015,9.22,22.61
Hackney,2016,6.95,25.1
Hackney,2017,8.04,24.24
Hammersmith and Fulham,2004,7.593023255813954,21.22093023255814
Hammersmith and Fulham,2005,5,19.38372093023256
Hammersmith and Fulham,2006,5.6075949367088604,19.10126582278481
Hammersmith and Fulham,2007,3.3109972408356327,15.766653527788726
Hammersmith and Fulham,2008,2.144952255430218,13.231512708196043
Hammersmith and Fulham,2009,2.0259740259740258,11.38961038961039
Hammersmith and Fulham,2010,2.1447368421052633,11.68421052631579
Hammersmith and Fulham,2011,2.67,13.49
Hammersmith and Fulham,2012,3.49,14.85
Hammersmith and Fulham,2013,4.79888316900794,14.197215401298815
Hammersmith and Fulham,2014,5.5167615118908575,14.872890832732786
Hammersmith and Fulham,2015,5.02,14.37
Hammersmith and Fulham,2016,4.42,15.3
Hammersmith and Fulham,2017,2.99,16.81
Haringey,2004,11.633663366336634,52.56435643564357
Haringey,2005,11.168316831683168,56.415841584158414
Haringey,2006,6.223404255319149,62.351063829787236
Haringey,2007,7.444089456869009,57.390841320553776
Haringey,2008,9.8365428607079,47.29027159672254
Haringey,2009,3.6979166666666665,36.947916666666664
Haringey,2010,5.040816326530612,33.61224489795919
Haringey,2011,5.85,30.04
Haringey,2012,5.82,27.23
Haringey,2013,7.137972703343231,26.875122947364478
Haringey,2014,6.030067735007434,27.507021311746243
Haringey,2015,5.42,28.46
Haringey,2016,5.95,27.44
Haringey,2017,3.38,25.16
Harrow,2004,1.1162790697674418,14.825581395348838
Harrow,2005,1.3953488372093024,13.488372093023257
Harrow,2006,1.9875,13.6625
Harrow,2007,2.744761975731833,13.140082218661899
Harrow,2008,0.9013727663617429,8.62394484573127
Harrow,2009,0.6097560975609756,6.7317073170731705
Harrow,2010,0.5232558139534884,5.1395348837209305
Harrow,2011,1.27,4.65
Harrow,2012,1.34,4.16
Harrow,2013,2.0616431295742705,4.833407781557457
Harrow,2014,3.1540055870956114,6.623411732900784
Harrow,2015,5.72,10.74
Harrow,2016,4.92,8.3
Harrow,2017,3.31,8.89
Havering,2004,2.150537634408602,8.75268817204301
Havering,2005,..,..
Havering,2006,2.838709677419355,6.225806451612903
Havering,2007,1.8389865140988966,6.915019465295851
Havering,2008,1.345923547303384,6.061954874468785
Havering,2009,1.3617021276595744,5.638297872340425
Havering,2010,1.4270833333333333,4.604166666666667
Havering,2011,2.35,5.48
Havering,2012,2.06,6.3
Havering,2013,1.644753438341927,6.286388908509329
Havering,2014,1.9076726393799563,6.482091847945506
Havering,2015,3.93,7.02
Havering,2016,3.09,7.2
Havering,2017,3.19,8.92
Hillingdon,2004,4.519607843137255,18.41176470588235
Hillingdon,2005,3.8823529411764706,16.137254901960784
Hillingdon,2006,3.1414141414141414,14.98989898989899
Hillingdon,2007,3.552525159454119,13.913203722473048
Hillingdon,2008,3.5241671519508424,11.787385288861222
Hillingdon,2009,4.52,11.86
Hillingdon,2010,1.5784313725490196,9.235294117647058
Hillingdon,2011,1.14,5.91
Hillingdon,2012,0.88,4.96
Hillingdon,2013,2.877381487252531,5.248114406982191
Hillingdon,2014,2.8860164512338424,5.443008225616921
Hillingdon,2015,3.04,5.64
Hillingdon,2016,2.5,5.91
Hillingdon,2017,2.32,4.69
Hounslow,2004,10.01123595505618,13.865168539325843
Hounslow,2005,7.573033707865169,14.595505617977528
Hounslow,2006,5.5476190476190474,14.583333333333334
Hounslow,2007,4.5072150838318406,13.214871449978173
Hounslow,2008,3.8002732522761455,10.333069266007646
Hounslow,2009,1.9885057471264367,7.563218390804598
Hounslow,2010,2.1739130434782608,6.739130434782608
Hounslow,2011,4.84,8.05
Hounslow,2012,6.58,11
Hounslow,2013,6.2691515547294925,10.920781634600894
Hounslow,2014,4.444794084097078,10.895645675176022
Hounslow,2015,5.22,9.73
Hounslow,2016,3.55,8.06
Hounslow,2017,2.29,6.51
Islington,2004,13.294117647058824,18.235294117647058
Islington,2005,..,17.894117647058824
Islington,2006,8.265060240963855,14.975903614457831
Islington,2007,4.750396853602483,11.905608074490013
Islington,2008,2.9229335205238263,10.069160749836016
Islington,2009,2.310344827586207,9.35632183908046
Islington,2010,3.8275862068965516,10.344827586206897
Islington,2011,4.75,10.89
Islington,2012,4.27,10.5
Islington,2013,4.065082065754485,10.228928305808278
Islington,2014,3.968610089044442,9.113843269815629
Islington,2015,3.67,9.19
Islington,2016,3.72,7.62
Islington,2017,2.06,6.9
Kensington and Chelsea,2004,6.472527472527473,13.142857142857142
Kensington and Chelsea,2005,3.2857142857142856,12.285714285714286
Kensington and Chelsea,2006,..,10.738636363636363
Kensington and Chelsea,2007,2.613940215110493,11.019316778378638
Kensington and Chelsea,2008,2.9203315095689915,11.819839785765403
Kensington and Chelsea,2009,2.9310344827586206,11.425287356321839
Kensington and Chelsea,2010,4.235294117647059,13.670588235294117
Kensington and Chelsea,2011,6.28,16.14
Kensington and Chelsea,2012,8.73,21
Kensington and Chelsea,2013,6.955107939662181,22.633134185839452
Kensington and Chelsea,2014,5.18903847891469,23.144144260432935
Kensington and Chelsea,2015,7.08,23.71
Kensington and Chelsea,2016,6.09,23.35
Kensington and Chelsea,2017,8.93,28.15
Kingston upon Thames,2004,4.09375,..
Kingston upon Thames,2005,..,11.984375
Kingston upon Thames,2006,3.6507936507936507,12.88888888888889
Kingston upon Thames,2007,3.2756274329841437,12.263822514795708
Kingston upon Thames,2008,3.3293116877166726,10.323920646314086
Kingston upon Thames,2009,2.1538461538461537,8.692307692307692
Kingston upon Thames,2010,2.014705882352941,7.529411764705882
Kingston upon Thames,2011,2.59,7.31
Kingston upon Thames,2012,2.88,6.71
Kingston upon Thames,2013,3.0901131526727967,7.286002090370663
Kingston upon Thames,2014,3.3084454777127017,7.973055543136466
Kingston upon Thames,2015,3.12,9.22
Kingston upon Thames,2016,3.41,9.58
Kingston upon Thames,2017,2.67,9.91
Lambeth,2004,12.646153846153846,18.29230769230769
Lambeth,2005,9.823076923076924,18.50769230769231
Lambeth,2006,6.228813559322034,20.771186440677965
Lambeth,2007,5.9641979167546655,17.875698005457323
Lambeth,2008,7.424965724574241,15.890582930012059
Lambeth,2009,5.1652892561983474,13.214876033057852
Lambeth,2010,6.309523809523809,10.126984126984127
Lambeth,2011,7.61,9.69
Lambeth,2012,5.05,9.67
Lambeth,2013,5.216622458001768,11.295313881520778
Lambeth,2014,3.6567315784891314,13.531357924369503
Lambeth,2015,3.76,13.34
Lambeth,2016,3.6,13.89
Lambeth,2017,3.21,14.43
Lewisham,2004,11.116071428571429,16.491071428571427
Lewisham,2005,9.794642857142858,20.392857142857142
Lewisham,2006,6.953271028037383,23.91588785046729
Lewisham,2007,7.501909995489649,23.048813041357157
Lewisham,2008,8.01068090787717,16.200571679465238
Lewisham,2009,5.607142857142857,11.125
Lewisham,2010,4.791304347826087,8.034782608695652
Lewisham,2011,4.93,9.47
Lewisham,2012,--,..
Lewisham,2013,5.8612775934089525,11.895916918453944
Lewisham,2014,6.233635693036,13.975016820278366
Lewisham,2015,6.15,13.91
Lewisham,2016,5.93,14.4
Lewisham,2017,4.66,14.75
Merton,2004,3.107142857142857,1.8571428571428572
Merton,2005,2.5595238095238093,1.6428571428571428
Merton,2006,1.3209876543209877,1.4814814814814814
Merton,2007,1.172709205150045,1.2961522793763656
Merton,2008,0.7968696107232485,0.8444439158410543
Merton,2009,1.1428571428571428,0.9047619047619048
Merton,2010,1.0229885057471264,0.8735632183908046
Merton,2011,1.16,0.97
Merton,2012,1.21,1.01
Merton,2013,1.2660872985630525,1.3521320664265608
Merton,2014,1.5964587641957837,1.753685763699914
Merton,2015,1.6800000000000002,2.08
Merton,2016,1.37,2.22
Merton,2017,1.44,1.94
Newham,2004,4.1020408163265305,59.33673469387755
Newham,2005,14.510204081632653,62.316326530612244
Newham,2006,4.602150537634409,64.90322580645162
Newham,2007,4.3243357545384375,59.155644368319216
Newham,2008,2.635184989986297,47.24359650047433
Newham,2009,1.0210526315789474,37.11578947368421
Newham,2010,1.0543478260869565,29.456521739130434
Newham,2011,2.7,24.49
Newham,2012,8.49,25.32
Newham,2013,12.270394883617165,26.74388339406559
Newham,2014,8.346473818715676,29.92405705689377
Newham,2015,11.89,34.97
Newham,2016,10.15,37.5
Newham,2017,9.36,40.08
Redbridge,2004,5.252525252525253,..
Redbridge,2005,6.05050505050505,27.838383838383837
Redbridge,2006,4.315789473684211,29.157894736842106
Redbridge,2007,5.018450184501845,28.877174486030576
Redbridge,2008,3.746364887660799,26.245252362176206
Redbridge,2009,2.6288659793814433,22.4020618556701
Redbridge,2010,3.6732673267326734,20.633663366336634
Redbridge,2011,4.02,20.82
Redbridge,2012,4.19,20.72
Redbridge,2013,4.294460725995996,19.953766841733646
Redbridge,2014,4.238654250981433,20.406228071839028
Redbridge,2015,4.72,20.49
Redbridge,2016,4.23,21.05
Redbridge,2017,4.45,20.31
Richmond upon Thames,2004,3.4444444444444446,5.654320987654321
Richmond upon Thames,2005,3.1358024691358026,4.888888888888889
Richmond upon Thames,2006,1.9,4.05
Richmond upon Thames,2007,1.7850906127517558,3.5701812255035117
Richmond upon Thames,2008,1.6408754701739328,2.562290157271603
Richmond upon Thames,2009,1.7468354430379747,2.7974683544303796
Richmond upon Thames,2010,1.927710843373494,2.8795180722891565
Richmond upon Thames,2011,3.07,3.12
Richmond upon Thames,2012,4.41,3.27
Richmond upon Thames,2013,3.418614909572122,2.903984708131157
Richmond upon Thames,2014,2.8096351107504876,2.8096351107504876
Richmond upon Thames,2015,2.76,3.0
Richmond upon Thames,2016,2.26,3.05
Richmond upon Thames,2017,2.4,3.27
Southwark,2004,14.256410256410257,8.282051282051283
Southwark,2005,8.88034188034188,9.803418803418804
Southwark,2006,6.572727272727272,11.654545454545454
Southwark,2007,5.7123506189122475,10.346394802741216
Southwark,2008,4.425116350041963,7.705806057831693
Southwark,2009,3.9661016949152543,6.3559322033898304
Southwark,2010,4.112903225806452,6.064516129032258
Southwark,2011,4.18,5.4
Southwark,2012,4.8,5.69
Southwark,2013,4.4324471101243486,6.213412345363501
Southwark,2014,6.718881075020972,7.346081175372988
Southwark,2015,6.64,10.32
Southwark,2016,6.88,13.52
Southwark,2017,3.54,17.18
Sutton,2004,3.5324675324675323,8.25974025974026
Sutton,2005,2.844155844155844,7.194805194805195
Sutton,2006,2.8289473684210527,6.2631578947368425
Sutton,2007,2.819247773434997,5.228423143461268
Sutton,2008,2.5334554074222715,3.260883197672231
Sutton,2009,1.8,2.75
Sutton,2010,1.829268292682927,3.0609756097560976
Sutton,2011,2.05,3.1
Sutton,2012,2,3.16
Sutton,2013,2.4306283852977826,2.7760984096040664
Sutton,2014,3.3624258020660105,3.398841965987303
Sutton,2015,3.69,4.91
Sutton,2016,3.74,6.32
Sutton,2017,2.69,6.64
Tower Hamlets,2004,12.78888888888889,32.75555555555555
Tower Hamlets,2005,8.766666666666667,29.466666666666665
Tower Hamlets,2006,10.285714285714286,30.238095238095237
Tower Hamlets,2007,..,..
Tower Hamlets,2008,..,27.560712051413294
Tower Hamlets,2009,7.840909090909091,21.579545454545453
Tower Hamlets,2010,5.774193548387097,19.236559139784948
Tower Hamlets,2011,4.34,19.31
Tower Hamlets,2012,3.83,17.41
Tower Hamlets,2013,5.136481003319808,17.84396901512357
Tower Hamlets,2014,4.938515039615674,17.98838418241136
Tower Hamlets,2015,4.55,17.19
Tower Hamlets,2016,3.61,16.98
Tower Hamlets,2017,3.4,17.11
Waltham Forest,2004,8.333333333333334,18.822916666666668
Waltham Forest,2005,8.010416666666666,20.40625
Waltham Forest,2006,7.648351648351649,21.153846153846153
Waltham Forest,2007,5.223897115789008,21.21654824357527
Waltham Forest,2008,4.565364248512715,18.915208437751964
Waltham Forest,2009,3.108695652173913,13.478260869565217
Waltham Forest,2010,3.4175824175824174,12.098901098901099
Waltham Forest,2011,6.59,14.36
Waltham Forest,2012,10.66,13.52
Waltham Forest,2013,8.014433955681376,14.643287911562117
Waltham Forest,2014,10.317982348494517,19.536427091821206
Waltham Forest,2015,10.5,21.07
Waltham Forest,2016,7.74,21.71
Waltham Forest,2017,5.45,20.77
Wandsworth,2004,6.461538461538462,12.253846153846155
Wandsworth,2005,5.230769230769231,10.423076923076923
Wandsworth,2006,4.827868852459017,9.51639344262295
Wandsworth,2007,4.199284137782811,7.770328916369769
Wandsworth,2008,4.668780831571529,5.982125696713434
Wandsworth,2009,3.408,3.392
Wandsworth,2010,4.0396825396825395,3.373015873015873
Wandsworth,2011,4.69,3.9
Wandsworth,2012,4.98,4.47
Wandsworth,2013,5.469193237263134,5.854986951094974
Wandsworth,2014,5.896677031431461,7.590004870190686
Wandsworth,2015,6.34,9.22
Wandsworth,2016,5.82,10.87
Wandsworth,2017,5.93,12.7
Westminster,2004,10.018018018018019,28.36036036036036
Westminster,2005,8.73873873873874,27.98198198198198
Westminster,2006,5.963963963963964,27.144144144144143
Westminster,2007,..,26.76274283157463
Westminster,2008,4.135079255685734,22.159783703546626
Westminster,2009,3.5486725663716814,18.061946902654867
Westminster,2010,3.8583333333333334,14.375
Westminster,2011,4.67,15.97
Westminster,2012,7.47,22.69
Westminster,2013,6.581789768810038,20.986349220940387
Westminster,2014,5.837441330537172,21.76103712176921
Westminster,2015,4.85,21.74
Westminster,2016,4.47,20.97
Westminster,2017,3.73,20.73
