,,Code,Total,British,Non-British,European Union,European Union,European Union,European Union,European Union,Non-European Union,Non-European Union,Non-European Union,Non-European Union,Non-European Union,Non-European Union,Non-European Union,Non-European Union,Non-European Union,Non-European Union,Non-European Union,Non-European Union,Non-European Union
Hillingdon,2015,E09000017,296.0,240.0,56.0,25.0,13.0,11.0,1.0,,31.0,1.0,18.0,2.0,,16.0,,12.0,8.0,3.0,,,
Hillingdon,2016,E09000017,302.0,250.0,51.0,38.0,15.0,17.0,5.0,,13.0,,10.0,,,8.0,,3.0,,1.0,,,
Hillingdon,2017,E09000017,307.0,257.0,50.0,28.0,13.0,10.0,5.0,,21.0,1.0,16.0,4.0,,11.0,,4.0,1.0,,,,1.0
Hillingdon,2018,E09000017,306.0,248.0,58.0,26.0,8.0,12.0,6.0,,33.0,2.0,27.0,4.0,1.0,21.0,1.0,4.0,2.0,,1.0,,1.0
Hounslow,2004,E09000018,218.0,182.0,36.0,9.0,8.0,2.0,,,27.0,2.0,15.0,,,14.0,1.0,10.0,7.0,1.0,1.0,,1.0
Hounslow,2005,E09000018,222.0,174.0,48.0,11.0,8.0,3.0,,,37.0,2.0,23.0,1.0,,19.0,3.0,11.0,7.0,,,2.0,2.0
Hounslow,2006,E09000018,227.0,185.0,42.0,17.0,9.0,7.0,,,25.0,1.0,16.0,,2.0,14.0,1.0,8.0,5.0,,1.0,1.0,1.0
Hounslow,2007,E09000018,232.0,177.0,55.0,22.0,11.0,9.0,1.0,,33.0,2.0,22.0,3.0,1.0,16.0,2.0,9.0,4.0,,2.0,1.0,2.0
Hounslow,2008,E09000018,237.0,182.0,55.0,25.0,16.0,9.0,,,30.0,1.0,18.0,3.0,1.0,12.0,3.0,10.0,6.0,,1.0,,2.0
Hounslow,2009,E09000018,242.0,181.0,61.0,20.0,10.0,9.0,,,41.0,1.0,30.0,1.0,,25.0,4.0,10.0,4.0,1.0,1.0,1.0,2.0
Hounslow,2010,E09000018,248.0,183.0,65.0,25.0,10.0,14.0,2.0,,40.0,1.0,30.0,4.0,,22.0,4.0,9.0,4.0,,1.0,2.0,2.0
Hounslow,2011,E09000018,254.0,190.0,63.0,28.0,13.0,13.0,2.0,,35.0,2.0,26.0,3.0,1.0,21.0,1.0,7.0,2.0,1.0,1.0,,3.0
Hounslow,2012,E09000018,258.0,183.0,74.0,36.0,15.0,18.0,3.0,,38.0,2.0,29.0,4.0,1.0,22.0,2.0,7.0,1.0,1.0,,2.0,3.0
Hounslow,2013,E09000018,262.0,183.0,79.0,36.0,13.0,22.0,1.0,,44.0,2.0,31.0,3.0,,25.0,2.0,11.0,6.0,,2.0,2.0,
Hounslow,2014,E09000018,267.0,182.0,85.0,44.0,18.0,24.0,1.0,,41.0,3.0,31.0,,3.0,27.0,1.0,7.0,2.0,,2.0,1.0,3.0
Hounslow,2015,E09000018,268.0,193.0,74.0,34.0,17.0,14.0,3.0,,40.0,1.0,30.0,2.0,,24.0,2.0,9.0,5.0,1.0,,,3.0
Hounslow,2016,E09000018,274.0,194.0,80.0,39.0,20.0,10.0,9.0,,40.0,2.0,30.0,3.0,,24.0,3.0,9.0,2.0,,,,3.0
Hounslow,2017,E09000018,278.0,187.0,91.0,44.0,26.0,14.0,4.0,,47.0,7.0,28.0,5.0,,22.0,,13.0,4.0,,2.0,,2.0
Hounslow,2018,E09000018,271.0,201.0,70.0,26.0,16.0,9.0,,,44.0,8.0,27.0,2.0,,24.0,,9.0,6.0,,2.0,,
Islington,2004,E09000019,179.0,143.0,36.0,14.0,12.0,2.0,,,23.0,5.0,6.0,2.0,2.0,2.0,1.0,12.0,6.0,,1.0,2.0,2.0
Islington,2005,E09000019,182.0,144.0,37.0,14.0,13.0,1.0,,,23.0,6.0,4.0,1.0,2.0,1.0,,14.0,6.0,1.0,1.0,4.0,3.0
Islington,2006,E09000019,183.0,139.0,44.0,17.0,15.0,1.0,,1.0,27.0,3.0,5.0,1.0,2.0,1.0,1.0,19.0,8.0,1.0,2.0,4.0,5.0
Islington,2007,E09000019,187.0,149.0,37.0,17.0,13.0,3.0,,1.0,21.0,3.0,3.0,,1.0,1.0,,15.0,5.0,1.0,3.0,4.0,2.0
Islington,2008,E09000019,190.0,146.0,44.0,19.0,18.0,1.0,,0.0,25.0,6.0,5.0,1.0,2.0,1.0,2.0,14.0,3.0,1.0,3.0,4.0,4.0
Islington,2009,E09000019,195.0,158.0,37.0,18.0,17.0,1.0,,,19.0,4.0,4.0,1.0,1.0,2.0,1.0,10.0,3.0,1.0,2.0,1.0,2.0
Islington,2010,E09000019,198.0,160.0,38.0,19.0,17.0,1.0,,,20.0,4.0,5.0,1.0,1.0,2.0,1.0,10.0,3.0,,3.0,2.0,3.0
Islington,2011,E09000019,204.0,156.0,48.0,21.0,17.0,3.0,,1.0,27.0,4.0,9.0,1.0,2.0,3.0,2.0,14.0,3.0,1.0,3.0,3.0,4.0
Islington,2012,E09000019,209.0,159.0,49.0,25.0,21.0,3.0,,1.0,24.0,3.0,7.0,,2.0,2.0,3.0,14.0,4.0,1.0,4.0,2.0,3.0
Islington,2013,E09000019,213.0,171.0,43.0,22.0,18.0,3.0,,,21.0,4.0,5.0,,4.0,1.0,,12.0,2.0,,2.0,3.0,4.0
Islington,2014,E09000019,218.0,164.0,54.0,28.0,24.0,3.0,,,26.0,4.0,8.0,1.0,3.0,2.0,1.0,14.0,2.0,1.0,2.0,4.0,5.0
Islington,2015,E09000019,224.0,167.0,57.0,31.0,26.0,4.0,1.0,,26.0,3.0,10.0,,5.0,3.0,2.0,13.0,4.0,,4.0,1.0,4.0
Islington,2016,E09000019,230.0,174.0,56.0,33.0,29.0,4.0,,,23.0,4.0,11.0,5.0,2.0,2.0,2.0,8.0,3.0,,2.0,,2.0
Islington,2017,E09000019,234.0,182.0,52.0,29.0,22.0,7.0,,,23.0,4.0,10.0,2.0,3.0,2.0,2.0,9.0,1.0,1.0,3.0,,1.0
Islington,2018,E09000019,237.0,192.0,44.0,21.0,18.0,2.0,,,22.0,3.0,7.0,2.0,3.0,2.0,,12.0,2.0,,6.0,,3.0
Kensington and Chelsea,2004,E09000020,163.0,107.0,56.0,28.0,27.0,2.0,,,28.0,4.0,8.0,3.0,,1.0,3.0,16.0,4.0,2.0,7.0,1.0,2.0
Kensington and Chelsea,2005,E09000020,166.0,110.0,56.0,25.0,23.0,,,1.0,31.0,2.0,9.0,3.0,3.0,1.0,2.0,20.0,4.0,2.0,7.0,2.0,4.0
Kensington and Chelsea,2006,E09000020,163.0,108.0,54.0,25.0,23.0,2.0,,,30.0,4.0,9.0,2.0,1.0,3.0,2.0,16.0,3.0,1.0,7.0,3.0,2.0
Kensington and Chelsea,2007,E09000020,161.0,112.0,48.0,22.0,21.0,1.0,,,26.0,4.0,6.0,2.0,1.0,1.0,2.0,16.0,4.0,,6.0,3.0,3.0
Kensington and Chelsea,2008,E09000020,161.0,103.0,57.0,24.0,23.0,1.0,,,33.0,5.0,9.0,2.0,1.0,2.0,4.0,19.0,2.0,2.0,8.0,5.0,2.0
Kensington and Chelsea,2009,E09000020,160.0,108.0,52.0,23.0,21.0,1.0,,,29.0,3.0,9.0,2.0,2.0,1.0,4.0,17.0,5.0,,6.0,4.0,1.0
Kensington and Chelsea,2010,E09000020,159.0,111.0,47.0,22.0,20.0,1.0,,,25.0,3.0,9.0,4.0,2.0,2.0,2.0,14.0,3.0,1.0,4.0,4.0,2.0
Kensington and Chelsea,2011,E09000020,156.0,103.0,53.0,27.0,25.0,2.0,,,26.0,4.0,7.0,1.0,3.0,2.0,2.0,16.0,2.0,0.0,8.0,3.0,1.0
Kensington and Chelsea,2012,E09000020,154.0,99.0,55.0,24.0,23.0,1.0,,,31.0,3.0,10.0,3.0,2.0,3.0,3.0,18.0,1.0,1.0,10.0,3.0,2.0
Kensington and Chelsea,2013,E09000020,152.0,94.0,58.0,29.0,27.0,2.0,0.0,,29.0,3.0,9.0,2.0,4.0,1.0,2.0,17.0,1.0,2.0,8.0,4.0,2.0
Kensington and Chelsea,2014,E09000020,150.0,93.0,56.0,33.0,31.0,1.0,1.0,0.0,23.0,2.0,8.0,1.0,2.0,2.0,4.0,13.0,1.0,1.0,8.0,1.0,2.0
Kensington and Chelsea,2015,E09000020,154.0,98.0,57.0,32.0,27.0,1.0,4.0,,25.0,3.0,8.0,2.0,4.0,0.0,2.0,14.0,2.0,0.0,7.0,3.0,1.0
Kensington and Chelsea,2016,E09000020,156.0,98.0,58.0,36.0,32.0,2.0,2.0,,22.0,3.0,6.0,2.0,2.0,1.0,1.0,14.0,2.0,,7.0,3.0,3.0
Kensington and Chelsea,2017,E09000020,157.0,106.0,51.0,28.0,27.0,1.0,,,23.0,3.0,5.0,2.0,1.0,,2.0,15.0,1.0,0.0,6.0,4.0,3.0
Kensington and Chelsea,2018,E09000020,154.0,100.0,55.0,27.0,26.0,1.0,,,28.0,3.0,10.0,4.0,3.0,,2.0,15.0,1.0,,11.0,2.0,
Kingston upon Thames,2004,E09000021,150.0,128.0,22.0,9.0,8.0,,,1.0,13.0,1.0,8.0,2.0,3.0,2.0,1.0,5.0,2.0,,1.0,1.0,
Kingston upon Thames,2005,E09000021,151.0,128.0,23.0,7.0,6.0,1.0,,,16.0,1.0,11.0,1.0,4.0,6.0,,4.0,2.0,,1.0,1.0,0.0
Kingston upon Thames,2006,E09000021,152.0,128.0,23.0,7.0,6.0,1.0,,,16.0,2.0,8.0,,2.0,6.0,,6.0,3.0,1.0,,1.0,1.0
Kingston upon Thames,2007,E09000021,153.0,128.0,25.0,8.0,4.0,4.0,,,17.0,2.0,11.0,1.0,4.0,4.0,2.0,4.0,3.0,,,,
Kingston upon Thames,2008,E09000021,155.0,131.0,24.0,8.0,6.0,2.0,,,15.0,1.0,9.0,3.0,3.0,3.0,1.0,5.0,4.0,,1.0,,
Kingston upon Thames,2009,E09000021,156.0,132.0,24.0,11.0,7.0,4.0,,,13.0,1.0,7.0,1.0,4.0,2.0,,5.0,3.0,,2.0,,
Kingston upon Thames,2010,E09000021,157.0,126.0,31.0,14.0,8.0,4.0,1.0,,17.0,2.0,11.0,2.0,4.0,5.0,,4.0,3.0,,1.0,1.0,
Kingston upon Thames,2011,E09000021,159.0,126.0,33.0,12.0,7.0,4.0,1.0,,21.0,2.0,14.0,3.0,4.0,6.0,0.0,5.0,2.0,1.0,1.0,1.0,1.0
Kingston upon Thames,2012,E09000021,162.0,130.0,32.0,12.0,6.0,5.0,,,20.0,2.0,11.0,1.0,5.0,4.0,1.0,8.0,4.0,,1.0,2.0,1.0
Kingston upon Thames,2013,E09000021,165.0,134.0,31.0,15.0,6.0,8.0,2.0,,16.0,2.0,9.0,,5.0,4.0,,5.0,2.0,,1.0,1.0,
Kingston upon Thames,2014,E09000021,167.0,136.0,30.0,17.0,10.0,5.0,1.0,1.0,14.0,1.0,7.0,2.0,2.0,2.0,,6.0,3.0,1.0,1.0,1.0,1.0
Kingston upon Thames,2015,E09000021,171.0,138.0,33.0,19.0,11.0,4.0,3.0,,14.0,2.0,7.0,3.0,3.0,1.0,,4.0,1.0,,1.0,1.0,1.0
Kingston upon Thames,2016,E09000021,175.0,143.0,31.0,18.0,10.0,5.0,3.0,,14.0,1.0,8.0,2.0,5.0,1.0,,4.0,1.0,1.0,,1.0,1.0
Kingston upon Thames,2017,E09000021,178.0,145.0,33.0,17.0,8.0,5.0,4.0,,16.0,1.0,10.0,2.0,4.0,3.0,1.0,5.0,1.0,1.0,1.0,,1.0
Kingston upon Thames,2018,E09000021,177.0,141.0,36.0,15.0,9.0,5.0,1.0,,21.0,3.0,12.0,2.0,4.0,3.0,2.0,7.0,1.0,3.0,1.0,,2.0
Lambeth,2004,E09000022,272.0,205.0,66.0,26.0,25.0,1.0,,,40.0,4.0,6.0,,,2.0,3.0,30.0,14.0,,,12.0,2.0
Lambeth,2005,E09000022,275.0,203.0,72.0,27.0,23.0,4.0,,,45.0,3.0,8.0,,1.0,4.0,3.0,33.0,16.0,,1.0,11.0,5.0
Lambeth,2006,E09000022,277.0,207.0,70.0,26.0,24.0,2.0,,,44.0,3.0,7.0,,,4.0,2.0,33.0,17.0,,,12.0,3.0
Lambeth,2007,E09000022,282.0,210.0,73.0,29.0,26.0,2.0,,,44.0,1.0,9.0,1.0,,3.0,5.0,34.0,15.0,2.0,1.0,11.0,4.0
Lambeth,2008,E09000022,286.0,219.0,67.0,24.0,20.0,4.0,,,43.0,1.0,9.0,1.0,3.0,2.0,3.0,33.0,19.0,1.0,1.0,8.0,4.0
Lambeth,2009,E09000022,292.0,219.0,73.0,28.0,24.0,2.0,,,45.0,2.0,6.0,2.0,,2.0,2.0,37.0,16.0,,1.0,12.0,7.0
Lambeth,2010,E09000022,295.0,227.0,68.0,33.0,22.0,6.0,4.0,,35.0,,4.0,,,,2.0,31.0,10.0,,3.0,14.0,3.0
Lambeth,2011,E09000022,302.0,229.0,72.0,39.0,31.0,5.0,2.0,,34.0,3.0,8.0,1.0,4.0,,3.0,22.0,7.0,1.0,3.0,9.0,3.0
Lambeth,2012,E09000022,308.0,217.0,91.0,52.0,35.0,13.0,3.0,,39.0,3.0,4.0,,3.0,,,31.0,9.0,6.0,6.0,8.0,2.0
Lambeth,2013,E09000022,313.0,228.0,85.0,53.0,43.0,10.0,,,32.0,,5.0,,3.0,,1.0,27.0,8.0,,4.0,5.0,9.0
Lambeth,2014,E09000022,318.0,249.0,69.0,46.0,36.0,8.0,,,23.0,,1.0,,,,,21.0,8.0,,2.0,6.0,5.0
Lambeth,2015,E09000022,320.0,251.0,69.0,40.0,34.0,6.0,,,28.0,,1.0,,,,,26.0,9.0,,4.0,8.0,4.0
Lambeth,2016,E09000022,325.0,259.0,67.0,42.0,34.0,7.0,,,24.0,,,,,,,23.0,7.0,,5.0,7.0,5.0
Lambeth,2017,E09000022,329.0,258.0,71.0,49.0,33.0,14.0,2.0,,22.0,,,,,,,21.0,7.0,,2.0,8.0,4.0
Lambeth,2018,E09000022,326.0,253.0,72.0,40.0,37.0,2.0,,,32.0,,6.0,,,4.0,,25.0,10.0,,3.0,8.0,4.0
Lewisham,2004,E09000023,250.0,206.0,44.0,16.0,11.0,4.0,,,29.0,6.0,5.0,,1.0,3.0,1.0,18.0,11.0,,,5.0,2.0
Lewisham,2005,E09000023,253.0,208.0,45.0,15.0,10.0,4.0,,1.0,30.0,4.0,7.0,1.0,1.0,3.0,1.0,20.0,10.0,1.0,,7.0,2.0
Lewisham,2006,E09000023,255.0,199.0,55.0,17.0,13.0,4.0,,,38.0,4.0,10.0,,1.0,6.0,2.0,24.0,16.0,,,8.0,
Lewisham,2007,E09000023,259.0,207.0,52.0,18.0,14.0,3.0,,,35.0,6.0,8.0,1.0,2.0,3.0,2.0,21.0,14.0,,,6.0,
Lewisham,2008,E09000023,265.0,208.0,57.0,24.0,15.0,7.0,1.0,,33.0,3.0,8.0,,3.0,4.0,1.0,22.0,17.0,,1.0,4.0,
Lewisham,2009,E09000023,269.0,217.0,52.0,21.0,12.0,8.0,,,31.0,2.0,4.0,,1.0,3.0,,24.0,15.0,,2.0,6.0,1.0
Lewisham,2010,E09000023,271.0,201.0,70.0,19.0,13.0,5.0,,,52.0,4.0,17.0,,7.0,8.0,,30.0,15.0,1.0,3.0,10.0,1.0
Lewisham,2011,E09000023,275.0,215.0,59.0,19.0,16.0,2.0,,,40.0,2.0,16.0,,5.0,7.0,3.0,23.0,9.0,2.0,3.0,8.0,
Lewisham,2012,E09000023,280.0,222.0,58.0,26.0,17.0,9.0,,,31.0,3.0,13.0,4.0,1.0,6.0,2.0,16.0,4.0,,1.0,9.0,1.0
Lewisham,2013,E09000023,284.0,229.0,55.0,28.0,17.0,6.0,4.0,,27.0,3.0,9.0,3.0,2.0,3.0,2.0,15.0,5.0,,,4.0,6.0
Lewisham,2014,E09000023,287.0,230.0,58.0,25.0,16.0,7.0,2.0,,32.0,5.0,7.0,1.0,3.0,2.0,1.0,20.0,5.0,1.0,2.0,7.0,4.0
Lewisham,2015,E09000023,295.0,233.0,62.0,28.0,18.0,8.0,2.0,,34.0,5.0,11.0,,,6.0,4.0,19.0,9.0,1.0,2.0,4.0,2.0
Lewisham,2016,E09000023,300.0,239.0,61.0,34.0,21.0,9.0,2.0,2.0,26.0,,7.0,2.0,,4.0,,19.0,6.0,3.0,,7.0,1.0
Lewisham,2017,E09000023,304.0,226.0,78.0,45.0,21.0,17.0,6.0,,33.0,1.0,14.0,,1.0,7.0,6.0,18.0,8.0,,1.0,6.0,2.0
Lewisham,2018,E09000023,305.0,235.0,70.0,41.0,20.0,10.0,10.0,,29.0,3.0,11.0,,2.0,6.0,3.0,15.0,5.0,,2.0,6.0,2.0
Merton,2004,E09000024,188.0,151.0,36.0,12.0,7.0,5.0,,1.0,24.0,,10.0,1.0,3.0,5.0,1.0,14.0,8.0,,,4.0,1.0
Merton,2005,E09000024,189.0,152.0,38.0,13.0,7.0,5.0,,,25.0,1.0,8.0,,2.0,5.0,1.0,15.0,8.0,,1.0,4.0,2.0
Merton,2006,E09000024,191.0,151.0,40.0,12.0,8.0,4.0,,,28.0,2.0,8.0,,1.0,7.0,,18.0,13.0,,1.0,1.0,2.0
Merton,2007,E09000024,193.0,153.0,40.0,13.0,8.0,4.0,,,27.0,1.0,11.0,,2.0,5.0,3.0,15.0,9.0,,1.0,2.0,3.0
Merton,2008,E09000024,195.0,154.0,40.0,18.0,9.0,8.0,1.0,,22.0,2.0,8.0,1.0,,7.0,,12.0,8.0,,1.0,,3.0
Merton,2009,E09000024,197.0,144.0,53.0,20.0,12.0,5.0,3.0,,33.0,2.0,10.0,2.0,2.0,7.0,,20.0,11.0,2.0,1.0,4.0,2.0
Merton,2010,E09000024,198.0,144.0,53.0,26.0,14.0,12.0,1.0,,27.0,1.0,10.0,1.0,1.0,8.0,,16.0,8.0,1.0,1.0,3.0,3.0
Merton,2011,E09000024,199.0,144.0,55.0,23.0,10.0,11.0,3.0,,32.0,1.0,12.0,1.0,2.0,8.0,2.0,19.0,10.0,,2.0,3.0,4.0
Merton,2012,E09000024,201.0,145.0,56.0,29.0,17.0,8.0,4.0,,27.0,1.0,12.0,1.0,4.0,7.0,1.0,14.0,7.0,1.0,1.0,2.0,2.0
Merton,2013,E09000024,202.0,152.0,50.0,27.0,12.0,11.0,4.0,,23.0,2.0,9.0,,2.0,6.0,1.0,13.0,4.0,,1.0,5.0,2.0
Merton,2014,E09000024,203.0,145.0,58.0,31.0,15.0,14.0,2.0,,27.0,,11.0,1.0,1.0,7.0,2.0,16.0,8.0,1.0,1.0,4.0,2.0
Merton,2015,E09000024,203.0,146.0,57.0,35.0,18.0,14.0,4.0,,21.0,1.0,8.0,2.0,2.0,4.0,,12.0,5.0,,1.0,4.0,1.0
Merton,2016,E09000024,207.0,152.0,55.0,34.0,19.0,10.0,4.0,1.0,20.0,1.0,12.0,2.0,6.0,4.0,,7.0,2.0,,3.0,1.0,1.0
Merton,2017,E09000024,210.0,170.0,40.0,18.0,7.0,7.0,2.0,1.0,21.0,2.0,11.0,2.0,4.0,4.0,,8.0,2.0,,2.0,2.0,3.0
Merton,2018,E09000024,208.0,162.0,46.0,24.0,15.0,4.0,5.0,,21.0,,10.0,,1.0,6.0,1.0,11.0,2.0,,2.0,5.0,2.0
Newham,2004,E09000025,253.0,194.0,59.0,15.0,8.0,7.0,,1.0,45.0,4.0,22.0,,,19.0,1.0,19.0,13.0,,,5.0,1.0
Newham,2005,E09000025,253.0,185.0,67.0,20.0,9.0,10.0,,1.0,47.0,4.0,22.0,,1.0,20.0,1.0,21.0,18.0,,,2.0,
Newham,2006,E09000025,257.0,176.0,81.0,26.0,11.0,15.0,,1.0,56.0,7.0,27.0,,2.0,22.0,2.0,22.0,16.0,,1.0,5.0,
Newham,2007,E09000025,265.0,185.0,80.0,25.0,11.0,13.0,1.0,,55.0,3.0,23.0,1.0,1.0,18.0,3.0,30.0,22.0,,1.0,5.0,1.0
Newham,2008,E09000025,275.0,187.0,88.0,30.0,9.0,16.0,5.0,,58.0,2.0,33.0,1.0,2.0,25.0,3.0,23.0,18.0,,,3.0,
Newham,2009,E09000025,285.0,177.0,108.0,37.0,7.0,21.0,9.0,,71.0,2.0,42.0,,3.0,36.0,2.0,28.0,23.0,,1.0,4.0,
Newham,2010,E09000025,298.0,202.0,94.0,34.0,8.0,17.0,9.0,,60.0,1.0,44.0,2.0,2.0,38.0,2.0,16.0,13.0,1.0,,1.0,
Newham,2011,E09000025,309.0,199.0,109.0,38.0,13.0,22.0,3.0,,71.0,,52.0,,1.0,45.0,4.0,19.0,15.0,,,3.0,
Newham,2012,E09000025,313.0,218.0,94.0,35.0,8.0,18.0,9.0,,59.0,1.0,42.0,,2.0,35.0,5.0,16.0,10.0,2.0,1.0,3.0,
Newham,2013,E09000025,320.0,214.0,105.0,44.0,10.0,22.0,11.0,,62.0,,43.0,2.0,,37.0,3.0,18.0,11.0,,,5.0,1.0
Newham,2014,E09000025,327.0,227.0,100.0,53.0,19.0,26.0,9.0,,47.0,,31.0,1.0,,26.0,3.0,16.0,9.0,,1.0,3.0,
Newham,2015,E09000025,329.0,212.0,117.0,64.0,17.0,27.0,20.0,,53.0,2.0,35.0,,3.0,27.0,4.0,16.0,12.0,,2.0,2.0,1.0
